****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                             {SORDER.BPDNAM_0} : String[72]
                             {SORDER.BPDADDLIG_0} : String[102]
                             {SORDER.BPDADDLIG_1} : String[102]
                             {SORDER.BPDADDLIG_2} : String[102]
                             {SORDER.BPDPOSCOD_0} : String[22]
                             {SORDER.BPDCTY_0} : String[82]
                             {SORDER.BPDSAT_0} : String[72]
                             {SORDER.BPDCRY_0} : String[8]
                             {SORDER.BPDCRYNAM_0} : String[82]
                             {SORDER.REP_0} : String[32]
                             {SORDER.CUR_0} : String[8]
                             {SORDER.LAN_0} : String[8]
                             {SORDER.PTE_0} : String[32]
                             {SORDER.DEP_0} : String[12]
                             {SORDER.BPTNUM_0} : String[32]
                             {SORDER.MDL_0} : String[12]
                             {SORDER.SOHTEX1_0} : String[26]
                             {SORDER.SOHTEX2_0} : String[26]
                             {SORDER.PRITYP_0} : Number
                             {SORDER.ORDNOT_0} : Number
                             {SORDER.ORDATI_0} : Number
                             {SORDER.ORDINVNOT_0} : Number
                             {SORDER.ORDINVATI_0} : Number
                             {SORDER.ZREFA_0} : String[62]
                             {SORDER.ZREFB_0} : String[62]
                             {SORDER.ZNPEDREPRE_0} : String[42]

        Table:    x3famesa.FAMESA.SORDERP
            Connection:    Connection #1
            Used Columns:    {SORDERP.SOHNUM_0} : String[42]
                             {SORDERP.SOPLIN_0} : Number
                             {SORDERP.ITMREF_0} : String[42]
                             {SORDERP.ITMDES_0} : String[82]
                             {SORDERP.GROPRI_0} : Number
                             {SORDERP.NETPRI_0} : Number
                             {SORDERP.DISCRGVAL1_0} : Number
                             {SORDERP.DISCRGVAL2_0} : Number
                             {SORDERP.SAU_0} : String[8]
                             {SORDERP.LINTYP_0} : Number
                             {SORDERP.FOCFLG_0} : Number

        Table:    x3famesa.FAMESA.SORDERQ
            Connection:    Connection #1
            Used Columns:    {SORDERQ.SOHNUM_0} : String[42]
                             {SORDERQ.SOPLIN_0} : Number
                             {SORDERQ.BPCORD_0} : String[32]
                             {SORDERQ.ITMREF_0} : String[42]
                             {SORDERQ.EXTDLVDAT_0} : Date
                             {SORDERQ.QTY_0} : Number
                             {SORDERQ.SOQTEX_0} : String[26]
                             {SORDERQ.OCNPRNBOM_0} : Number

        Table:    x3famesa.FAMESA.FACILITY
            Connection:    Connection #1
            Used Columns:    {FACILITY.FCY_0} : String[12]
                             {FACILITY.LEGCPY_0} : String[12]
                             {FACILITY.BPAADD_0} : String[12]

        Table:    x3famesa.FAMESA.BPARTNER
            Connection:    Connection #1
            Used Columns:    {BPARTNER.BPRNUM_0} : String[32]
                             {BPARTNER.BPRNAM_0} : String[72]
                             {BPARTNER.CRN_0} : String[42]
                             {BPARTNER.LAN_0} : String[8]

        Table:    x3famesa.FAMESA.ITMSALES
            Connection:    Connection #1
            Used Columns:    {ITMSALES.ITMREF_0} : String[42]

        Table:    x3famesa.FAMESA.AREPORTM
            Connection:    Connection #1
            Used Columns:    {AREPORTM.USR_0} : String[12]
                             {AREPORTM.RPTCOD_0} : String[32]
                             {AREPORTM.NUMREQ_0} : Number
                             {AREPORTM.NUMLIG_0} : Number
                             {AREPORTM.CLEA1_0} : String[82]

        Table:    x3famesa.FAMESA.TABUNIT
            Connection:    Connection #1
            Used Columns:    {TABUNIT.UOM_0} : String[8]
                             {TABUNIT.UOMDEC_0} : Number

        Table:    x3famesa.FAMESA.TABCUR
            Connection:    Connection #1
            Used Columns:    {TABCUR.CUR_0} : String[8]
                             {TABCUR.DECNBR_0} : Number

        Table:    x3famesa.FAMESA.TABMODELIV
            Connection:    Connection #1
            Used Columns:    {TABMODELIV.MDL_0} : String[12]

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_FCY

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_BPR
            Used Columns:    {BPADDRESS_BPR.BPAADDLIG_0} : String[102]
                             {BPADDRESS_BPR.BPAADDLIG_1} : String[102]
                             {BPADDRESS_BPR.BPAADDLIG_2} : String[102]
                             {BPADDRESS_BPR.POSCOD_0} : String[22]
                             {BPADDRESS_BPR.CTY_0} : String[82]
                             {BPADDRESS_BPR.SAT_0} : String[72]
                             {BPADDRESS_BPR.CRY_0} : String[8]
                             {BPADDRESS_BPR.CRYNAM_0} : String[82]
                             {BPADDRESS_BPR.TEL_0} : String[42]

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_DLV
            Used Columns:    {BPADDRESS_DLV.BPAADDLIG_0} : String[102]
                             {BPADDRESS_DLV.BPAADDLIG_1} : String[102]
                             {BPADDRESS_DLV.BPAADDLIG_2} : String[102]
                             {BPADDRESS_DLV.POSCOD_0} : String[22]
                             {BPADDRESS_DLV.CTY_0} : String[82]
                             {BPADDRESS_DLV.SAT_0} : String[72]
                             {BPADDRESS_DLV.CRY_0} : String[8]
                             {BPADDRESS_DLV.CRYNAM_0} : String[82]
                             {BPADDRESS_DLV.TEL_0} : String[42]

        Table:    x3famesa.FAMESA.BPDLVCUST
            Connection:    Connection #1
            Used Columns:    {BPDLVCUST.BPCNUM_0} : String[32]
                             {BPDLVCUST.BPAADD_0} : String[12]
                             {BPDLVCUST.BPDNAM_0} : String[72]

        Table:    x3famesa.FAMESA.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_DEB
            Used Columns:    {TEXCLOB_DEB.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESA.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_FIN
            Used Columns:    {TEXCLOB_FIN.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESA.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_DET
            Used Columns:    {TEXCLOB_DET.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESA.COMPANY
            Connection:    Connection #1
            Used Columns:    {COMPANY.CPY_0} : String[12]
                             {COMPANY.LEG_0} : String[42]
                             {COMPANY.NAF_0} : String[22]
                             {COMPANY.NID_0} : String[162]
                             {COMPANY.CPYLOG_0} : String[22]
                             {COMPANY.RGCAMT_0} : Number
                             {COMPANY.RGCCUR_0} : String[8]

        Table:    x3famesa.FAMESA.AFCTFCY
            Connection:    Connection #1
            Used Columns:    {AFCTFCY.FCY_0} : String[12]
                             {AFCTFCY.PRFCOD_0} : String[12]
                             {AFCTFCY.FNC_0} : String[26]

        Table:    x3famesa.FAMESA.ITMBPC
            Connection:    Connection #1
            Used Columns:    {ITMBPC.ITMREF_0} : String[42]
                             {ITMBPC.BPCNUM_0} : String[32]
                             {ITMBPC.ITMREFBPC_0} : String[42]

        Table:    x3famesa.FAMESA.ITMMASTER
            Connection:    Connection #1
            Used Columns:    {ITMMASTER.ITMREF_0} : String[42]
                             {ITMMASTER.EANCOD_0} : String[42]

        Table:    x3famesa.FAMESA.BPCARRIER
            Connection:    Connection #1
            Used Columns:    {BPCARRIER.BPTNUM_0} : String[32]
                             {BPCARRIER.BPTNAM_0} : String[72]

        Table:    x3famesa.FAMESA.SALESREP
            Connection:    Connection #1
            Used Columns:    {SALESREP.REPNUM_0} : String[32]
                             {SALESREP.REPNAM_0} : String[72]

        Table:    x3famesa.FAMESA.BPCUSTOMER
            Connection:    Connection #1
            Used Columns:    {BPCUSTOMER.BPCNUM_0} : String[32]
                             {BPCUSTOMER.BPCBPSNUM_0} : String[32]
                             {BPCUSTOMER.DAYMON_0} : Number
                             {BPCUSTOMER.DAYMON_1} : Number
                             {BPCUSTOMER.DAYMON_2} : Number
                             {BPCUSTOMER.DAYMON_3} : Number
                             {BPCUSTOMER.DAYMON_4} : Number
                             {BPCUSTOMER.DAYMON_5} : Number

        Table:    x3famesa.FAMESA.CONTACT
            Connection:    Connection #1
            Report Alias:    CONTACT_DLV
            Used Columns:    {CONTACT_DLV.TEL_0} : String[42]
                             {CONTACT_DLV.MOB_0} : String[42]

        Table:    x3famesa.FAMESA.CONTACTCRM
            Connection:    Connection #1
            Report Alias:    CONTACTCRM_DLV
            Used Columns:    {CONTACTCRM_DLV.CNTLNA_0} : String[72]

        Table:    x3famesa.FAMESA.CONTACT
            Connection:    Connection #1
            Report Alias:    CONTACT_Fiscal
            Used Columns:    {CONTACT_Fiscal.TEL_0} : String[42]
                             {CONTACT_Fiscal.MOB_0} : String[42]

        Table:    x3famesa.FAMESA.CONTACTCRM
            Connection:    Connection #1
            Report Alias:    CONTACTCRM_Fiscal
            Used Columns:    {CONTACTCRM_Fiscal.CNTLNA_0} : String[72]

    Table Links
        Joins:    x3famesa.FAMESA.AREPORTM INNER JOIN x3famesa.FAMESA.SORDER ON x3famesa.FAMESA.AREPORTM.CLEA1_0 = x3famesa.FAMESA.SORDER.SOHNUM_0
                  x3famesa.FAMESA.SORDER INNER JOIN x3famesa.FAMESA.SORDERP ON x3famesa.FAMESA.SORDER.SOHNUM_0 = x3famesa.FAMESA.SORDERP.SOHNUM_0
                  x3famesa.FAMESA.SORDER INNER JOIN x3famesa.FAMESA.FACILITY ON x3famesa.FAMESA.SORDER.SALFCY_0 = x3famesa.FAMESA.FACILITY.FCY_0
                  x3famesa.FAMESA.SORDER INNER JOIN x3famesa.FAMESA.BPARTNER ON x3famesa.FAMESA.SORDER.BPCORD_0 = x3famesa.FAMESA.BPARTNER.BPRNUM_0
                  x3famesa.FAMESA.SORDER INNER JOIN x3famesa.FAMESA.TABCUR ON x3famesa.FAMESA.SORDER.CUR_0 = x3famesa.FAMESA.TABCUR.CUR_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.TABMODELIV ON x3famesa.FAMESA.SORDER.MDL_0 = x3famesa.FAMESA.TABMODELIV.MDL_0
                  x3famesa.FAMESA.SORDER INNER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_DLV ON x3famesa.FAMESA.SORDER.BPAADD_0,BPCORD_0 = BPADDRESS_DLV.BPAADD_0,BPANUM_0
                  x3famesa.FAMESA.SORDER INNER JOIN x3famesa.FAMESA.BPDLVCUST ON x3famesa.FAMESA.SORDER.BPAADD_0,BPCORD_0 = x3famesa.FAMESA.BPDLVCUST.BPAADD_0,BPCNUM_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.TEXCLOB TEXCLOB_DEB ON x3famesa.FAMESA.SORDER.SOHTEX1_0 = TEXCLOB_DEB.CODE_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.TEXCLOB TEXCLOB_FIN ON x3famesa.FAMESA.SORDER.SOHTEX2_0 = TEXCLOB_FIN.CODE_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_BPR ON x3famesa.FAMESA.SORDER.BPCORD_0,BPAPYR_0 = BPADDRESS_BPR.BPANUM_0,BPAADD_0
                  x3famesa.FAMESA.SORDER INNER JOIN x3famesa.FAMESA.AFCTFCY ON x3famesa.FAMESA.SORDER.SALFCY_0 = x3famesa.FAMESA.AFCTFCY.FCY_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.BPCARRIER ON x3famesa.FAMESA.SORDER.BPTNUM_0 = x3famesa.FAMESA.BPCARRIER.BPTNUM_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.SALESREP ON x3famesa.FAMESA.SORDER.REP_0 = x3famesa.FAMESA.SALESREP.REPNUM_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.CONTACT CONTACT_Fiscal ON x3famesa.FAMESA.SORDER.BPAPYR_0,BPCORD_0 = CONTACT_Fiscal.BPAADD_0,BPANUM_0
                  x3famesa.FAMESA.CONTACT CONTACT_Fiscal LEFT OUTER JOIN x3famesa.FAMESA.CONTACTCRM CONTACTCRM_Fiscal ON CONTACT_Fiscal.CCNCRM_0 = CONTACTCRM_Fiscal.CNTNUM_0
                  x3famesa.FAMESA.BPADDRESS BPADDRESS_DLV LEFT OUTER JOIN x3famesa.FAMESA.CONTACT CONTACT_DLV ON BPADDRESS_DLV.BPATYP_0,BPANUM_0,BPAADD_0 = CONTACT_DLV.BPATYP_0,BPANUM_0,BPAADD_0
                  x3famesa.FAMESA.CONTACT CONTACT_DLV LEFT OUTER JOIN x3famesa.FAMESA.CONTACTCRM CONTACTCRM_DLV ON CONTACT_DLV.CCNCRM_0 = CONTACTCRM_DLV.CNTNUM_0
                  x3famesa.FAMESA.BPARTNER LEFT OUTER JOIN x3famesa.FAMESA.BPCUSTOMER ON x3famesa.FAMESA.BPARTNER.BPRNUM_0 = x3famesa.FAMESA.BPCUSTOMER.BPCNUM_0
                  x3famesa.FAMESA.FACILITY INNER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_FCY ON x3famesa.FAMESA.FACILITY.BPAADD_0,FCY_0 = BPADDRESS_FCY.BPAADD_0,BPANUM_0
                  x3famesa.FAMESA.FACILITY INNER JOIN x3famesa.FAMESA.COMPANY ON x3famesa.FAMESA.FACILITY.LEGCPY_0 = x3famesa.FAMESA.COMPANY.CPY_0
                  x3famesa.FAMESA.SORDERP INNER JOIN x3famesa.FAMESA.SORDERQ ON x3famesa.FAMESA.SORDERP.SOHNUM_0,SOPLIN_0 = x3famesa.FAMESA.SORDERQ.SOHNUM_0,SOPLIN_0
                  x3famesa.FAMESA.SORDERP INNER JOIN x3famesa.FAMESA.ITMSALES ON x3famesa.FAMESA.SORDERP.ITMREF_0 = x3famesa.FAMESA.ITMSALES.ITMREF_0
                  x3famesa.FAMESA.SORDERP LEFT OUTER JOIN x3famesa.FAMESA.TABUNIT ON x3famesa.FAMESA.SORDERP.SAU_0 = x3famesa.FAMESA.TABUNIT.UOM_0
                  x3famesa.FAMESA.SORDERQ LEFT OUTER JOIN x3famesa.FAMESA.TEXCLOB TEXCLOB_DET ON x3famesa.FAMESA.SORDERQ.SOQTEX_0 = TEXCLOB_DET.CODE_0
                  x3famesa.FAMESA.SORDERQ LEFT OUTER JOIN x3famesa.FAMESA.ITMBPC ON x3famesa.FAMESA.SORDERQ.ITMREF_0,BPCORD_0 = x3famesa.FAMESA.ITMBPC.ITMREF_0,BPCNUM_0
                  x3famesa.FAMESA.SORDERQ LEFT OUTER JOIN x3famesa.FAMESA.ITMMASTER ON x3famesa.FAMESA.SORDERQ.ITMREF_0 = x3famesa.FAMESA.ITMMASTER.ITMREF_0

    Record Selection Formulas
        Formula:    {AREPORTM.RPTCOD_0} = {?etat} and
                    {AREPORTM.USR_0} = {?usr} and
                    {AREPORTM.NUMREQ_0} = {?numedt} and
                    //{BPADDRESS_FCY.BPATYP_0} = 3 and
                    //{BPADDRESS_BPR.BPATYP_0} = 1 and
                    //{BPADDRESS_DLV.BPATYP_0} = 1 and
                    {AFCTFCY.FNC_0} = {?X3FCT} and
                    {AFCTFCY.PRFCOD_0} = {?X3PRF}
                    //71937 Adaptation multi-législation
                    //{TABPAYTERM.PTELIN_0} = 1.00 and
                    //{ATABDIV.NUMTAB_0} = 1 and
                    

    Record Sorting
        Sort By:    AREPORTM.NUMLIG_0 -- Ascending Order Group #1
                    SORDER.SOHNUM_0 -- Ascending Order Group #2
                    SORDERP.SOPLIN_0 -- Ascending Order 

    Formula Fields

        Field:    Mt_net
            Formula:    round ( {SORDERP.NETPRI_0} * {SORDERQ.QTY_0} , {@decimald} );
                        
                        
                        

        Field:    lbl_mntnet
            Formula:    // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar mntht;
                        global stringVar mntttc;
                        
                        If {SORDER.PRITYP_0} = 1 then mntht else mntttc;

        Field:    lbl_gratuit
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit;
                        

        Field:    lbl_option_ou_kit
            Formula:    WhilePrintingRecords;
                        global stringVar opt;     
                        global stringVar kit;
                        
                           If {SORDERP.LINTYP_0} = 4 or  
                              {SORDERP.LINTYP_0} = 8 
                           then 
                                    opt 
                           else 
                                    if {SORDERP.LINTYP_0} = 2 
                                    then 
                                            kit
                                    else  "";
                        

        Field:    decimalsau
            Formula:    {TABUNIT.UOMDEC_0}

        Field:    decimald
            Formula:    {TABCUR.DECNBR_0}

        Field:    lbl_total
            Formula:    WhilePrintingRecords;
                        global stringVar totht;
                        global stringVar totttc;
                        
                        If {SORDER.PRITYP_0} = 1 then totht else totttc
                        

        Field:    Mt_total
            Formula:    If {?arcttc} = 0 then
                            If {SORDER.PRITYP_0} = 1 then {SORDER.ORDNOT_0} else {SORDER.ORDATI_0}
                        else
                        // Bug 52497  Dans le cas d’un client TTC, correction de la zone éditée à droite du total TTC
                        //    {SORDER.ORDINVNOT_0};
                            If {SORDER.PRITYP_0} = 1 then {SORDER.ORDINVNOT_0} else {SORDER.ORDINVATI_0};
                        

        Field:    Province_SORDER_BPC
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {SORDER.BPISAT_0} <> "" then 
                           {SORDER.BPISAT_0}
                        else 
                           {SORDER.BPICRYNAM_0};
                        

        Field:    Province_BPADDRESS_BPR
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {BPADDRESS_BPR.SAT_0} <> "" then 
                           {BPADDRESS_BPR.SAT_0}
                        else 
                           {BPADDRESS_BPR.CRYNAM_0};
                        

        Field:    Province_SORDER_BPD
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {SORDER.BPDSAT_0} <> "" then 
                           {SORDER.BPDSAT_0}
                        else 
                           {SORDER.BPDCRYNAM_0};
                        

        Field:    Province_BPADDRESS_DLV
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {BPADDRESS_DLV.SAT_0} <> "" then 
                           {BPADDRESS_DLV.SAT_0}
                        else 
                           {BPADDRESS_DLV.CRYNAM_0};
                        

        Field:    lbl_total_ttc
            Formula:    WhilePrintingRecords;
                        global stringVar totttc;
                        
                            
                        
                        

        Field:    lbl_formejuridique
            Formula:    WhilePrintingRecords;
                        global stringVar aucapitalde;
                        global stringVar naf;
                        local stringVar txtformejuridique;
                        
                        txtformejuridique := {COMPANY.CPYLOG_0} + " " +  aucapitalde + " " +  ToText({COMPANY.RGCAMT_0},2," ",",") + " " + {COMPANY.RGCCUR_0} + " " + {COMPANY.NID_0} + " " + naf +  " "  +{COMPANY.NAF_0};
                        
                        

        Field:    lbl_baseTVA
            Formula:    WhilePrintingRecords;
                        global stringVar baseTVA;
                        

        Field:    lbl_taux
            Formula:    WhilePrintingRecords;
                        global stringVar taux;
                        taux;

        Field:    lbl_mtTVA
            Formula:    WhilePrintingRecords;
                        global stringVar mtTVA;
                        

        Field:    sumtax
            Formula:    Shared numbervar sumtax;
                        

        Field:    lbl_dontTVA
            Formula:    // Bug 54231 52497
                        WhilePrintingRecords;
                        global stringVar mtTVA;
                        global stringVar dontTVA;
                        
                        If {SORDER.PRITYP_0} = 2 then dontTVA  else mtTVA;
                        

        Field:    lbl_total_lig
            Formula:    // Bug 54231 52497
                        // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar total_light;
                        global stringVar total_ligttc;
                        
                        If {SORDER.PRITYP_0} = 1 then total_light else total_ligttc;
                        

        Field:    param_X3DOS
            Formula:    //71937 Adaptation multi-législation
                        //Afin de passer le paramètre X3DOS au sous-états (pas possible sinon pour ce type de param)
                        shared stringvar param_X3DOS :={?X3DOS};

        Field:    param_tauxagios
            Formula:    //71937 Adaptation multi-législation
                        //Afin de passer le paramètre tauxagios au sous-états (pas possible sinon pour ce type de param)
                        shared numbervar param_tauxagios :={?tauxagios};

        Field:    param_tauxescompte
            Formula:    //71937 Adaptation multi-législation
                        //Afin de passer le paramètre tauxescompte au sous-états (pas possible sinon pour ce type de param)
                        shared numbervar param_tauxescompte :={?tauxescompte};

        Field:    lblPedido
            Formula:    WhilePrintingRecords;
                        global stringVar txtPedido;

        Field:    lblPedidonum
            Formula:    WhilePrintingRecords;
                        global stringVar txtPedidonum;

        Field:    lblTel
            Formula:    WhilePrintingRecords;
                        global stringVar txtTel;

        Field:    lblFecha
            Formula:    WhilePrintingRecords;
                        global stringVar txtFecha;

        Field:    lblcodcliente
            Formula:    WhilePrintingRecords;
                        global stringVar txtCodCliente;

        Field:    lblCodPedCli
            Formula:    WhilePrintingRecords;
                        global stringVar txtCodPedCli;

        Field:    lblModEntrega
            Formula:    WhilePrintingRecords;
                        global stringVar txtModEntrega;

        Field:    lblTransportista
            Formula:    WhilePrintingRecords;
                        global stringVar txtTransportista;

        Field:    lblArticulo
            Formula:    WhilePrintingRecords;
                        global stringVar txtArticulo;

        Field:    lblEntregara
            Formula:    WhilePrintingRecords;
                        global stringVar txtEntregarA;

        Field:    lblFEntrega
