****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
        Parameter:    seqedt
            Data Type:    Number
            Description:    Séquence
            List Type:    Static

        Parameter:    datedeb
            Data Type:    Date
            List Type:    Static

        Parameter:    datefin
            Data Type:    Date
            List Type:    Static

        Parameter:    devdeb
            Data Type:    String
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    devfin
            Data Type:    String
            List Type:    Static
            List Values:    zzz
            Default Values:    zzz

        Parameter:    typedeb
            Data Type:    String
            List Type:    Static

        Parameter:    typefin
            Data Type:    String
            List Type:    Static

        Parameter:    valdeb
            Data Type:    Number
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    valfin
            Data Type:    Number
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    facdeb
            Data Type:    Number
            List Type:    Static
            List Values:    0
            Default Values:    0

        Parameter:    facfin
            Data Type:    Number
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    bonlivttc
            Data Type:    Number
            Description:    Bon de livraison TTC
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    impdet
            Data Type:    Number
            Description:    Edition détail
            List Type:    Static
            List Values:    1
            Default Values:    1

        Parameter:    X3FCT
            Data Type:    String
            Description:    Fonction
            List Type:    Static

        Parameter:    X3PRF
            Data Type:    String
            Description:    Profil fonction
            List Type:    Static

        Parameter:    categlivdeb
            Data Type:    Number
            List Type:    Static

        Parameter:    categlivfin
            Data Type:    Number
            List Type:    Static

        Parameter:    impcabecera
            Data Type:    Number
            Description:    Especificar impcabecera:
            List Type:    Static

        Parameter:    Valorado
            Data Type:    Number
            Description:    Especificar Valorado:
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.FACILITY
            Connection:    Connection #1
            Used Columns:    {FACILITY.FCY_0} : String[12]
                             {FACILITY.LEGCPY_0} : String[12]
                             {FACILITY.BPAADD_0} : String[12]

        Table:    x3famesa.FAMESA.BPARTNER
            Connection:    Connection #1
            Used Columns:    {BPARTNER.BPRNUM_0} : String[32]
                             {BPARTNER.CRN_0} : String[42]
                             {BPARTNER.LAN_0} : String[8]

        Table:    x3famesa.FAMESA.ITMSALES
            Connection:    Connection #1
            Used Columns:    {ITMSALES.ITMREF_0} : String[42]

        Table:    x3famesa.FAMESA.SDELIVERY
            Connection:    Connection #1
            Used Columns:    {SDELIVERY.STOFCY_0} : String[12]
                             {SDELIVERY.SDHNUM_0} : String[42]
                             {SDELIVERY.CPY_0} : String[12]
                             {SDELIVERY.LND_0} : Number
                             {SDELIVERY.BPCORD_0} : String[32]
                             {SDELIVERY.BPAADD_0} : String[12]
                             {SDELIVERY.SHIDAT_0} : Date
                             {SDELIVERY.DLVDAT_0} : Date
                             {SDELIVERY.BPDNAM_0} : String[72]
                             {SDELIVERY.BPDADDLIG_0} : String[102]
                             {SDELIVERY.BPDADDLIG_1} : String[102]
                             {SDELIVERY.BPDADDLIG_2} : String[102]
                             {SDELIVERY.BPDPOSCOD_0} : String[22]
                             {SDELIVERY.BPDCTY_0} : String[82]
                             {SDELIVERY.BPDSAT_0} : String[72]
                             {SDELIVERY.BPDCRY_0} : String[8]
                             {SDELIVERY.BPDCRYNAM_0} : String[82]
                             {SDELIVERY.BPIEECNUM_0} : String[42]
                             {SDELIVERY.CUR_0} : String[8]
                             {SDELIVERY.LAN_0} : String[8]
                             {SDELIVERY.VACBPR_0} : String[12]
                             {SDELIVERY.BPTNUM_0} : String[32]
                             {SDELIVERY.MDL_0} : String[12]
                             {SDELIVERY.CFMFLG_0} : Number
                             {SDELIVERY.SDHTEX1_0} : String[26]
                             {SDELIVERY.SDHTEX2_0} : String[26]
                             {SDELIVERY.PRITYP_0} : Number
                             {SDELIVERY.DLVINVNOT_0} : Number
                             {SDELIVERY.DLVINVATI_0} : Number
                             {SDELIVERY.PACNBR_0} : Number
                             {SDELIVERY.WEU_0} : String[8]
                             {SDELIVERY.VOU_0} : String[8]
                             {SDELIVERY.NETWEI_0} : Number
                             {SDELIVERY.GROWEI_0} : Number
                             {SDELIVERY.VOL_0} : Number
                             {SDELIVERY.EECICT_0} : String[12]
                             {SDELIVERY.ICTCTY_0} : String[82]
                             {SDELIVERY.LICPLATE_0} : String[22]
                             {SDELIVERY.TRLLICPLATE_0} : String[22]
                             {SDELIVERY.SCO_0} : Number

        Table:    x3famesa.FAMESA.SDELIVERYD
            Connection:    Connection #1
            Used Columns:    {SDELIVERYD.SDHNUM_0} : String[42]
                             {SDELIVERYD.SDDLIN_0} : Number
                             {SDELIVERYD.SOHNUM_0} : String[42]
                             {SDELIVERYD.SOPLIN_0} : Number
                             {SDELIVERYD.BPCORD_0} : String[32]
                             {SDELIVERYD.ITMREF_0} : String[42]
                             {SDELIVERYD.ITMDES_0} : String[82]
                             {SDELIVERYD.GROPRI_0} : Number
                             {SDELIVERYD.NETPRI_0} : Number
                             {SDELIVERYD.DISCRGVAL1_0} : Number
                             {SDELIVERYD.DISCRGVAL2_0} : Number
                             {SDELIVERYD.QTY_0} : Number
                             {SDELIVERYD.SAU_0} : String[8]
                             {SDELIVERYD.LINTYP_0} : Number
                             {SDELIVERYD.SDDTEX_0} : String[26]
                             {SDELIVERYD.NDEPRNBOM_0} : Number

        Table:    x3famesa.FAMESA.AREPORTM
            Connection:    Connection #1
            Used Columns:    {AREPORTM.USR_0} : String[12]
                             {AREPORTM.RPTCOD_0} : String[32]
                             {AREPORTM.NUMREQ_0} : Number
                             {AREPORTM.NUMLIG_0} : Number
                             {AREPORTM.SEQREQ_0} : Number
                             {AREPORTM.CLEA1_0} : String[82]

        Table:    x3famesa.FAMESA.TABUNIT
            Connection:    Connection #1
            Used Columns:    {TABUNIT.UOM_0} : String[8]
                             {TABUNIT.UOMDEC_0} : Number

        Table:    x3famesa.FAMESA.TABUNIT
            Connection:    Connection #1
            Report Alias:    TABUNIT_2

        Table:    x3famesa.FAMESA.TABMODELIV
            Connection:    Connection #1
            Used Columns:    {TABMODELIV.MDL_0} : String[12]

        Table:    x3famesa.FAMESA.TABCUR
            Connection:    Connection #1
            Used Columns:    {TABCUR.CUR_0} : String[8]
                             {TABCUR.DECNBR_0} : Number

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_FCY

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_DLV
            Used Columns:    {BPADDRESS_DLV.BPATYP_0} : Number
                             {BPADDRESS_DLV.BPAADDLIG_0} : String[102]
                             {BPADDRESS_DLV.BPAADDLIG_1} : String[102]
                             {BPADDRESS_DLV.BPAADDLIG_2} : String[102]
                             {BPADDRESS_DLV.POSCOD_0} : String[22]
                             {BPADDRESS_DLV.CTY_0} : String[82]
                             {BPADDRESS_DLV.SAT_0} : String[72]
                             {BPADDRESS_DLV.CRY_0} : String[8]
                             {BPADDRESS_DLV.CRYNAM_0} : String[82]
                             {BPADDRESS_DLV.TEL_0} : String[42]

        Table:    x3famesa.FAMESA.BPDLVCUST
            Connection:    Connection #1
            Used Columns:    {BPDLVCUST.BPCNUM_0} : String[32]
                             {BPDLVCUST.BPAADD_0} : String[12]
                             {BPDLVCUST.BPDNAM_0} : String[72]

        Table:    x3famesa.FAMESA.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_DEB
            Used Columns:    {TEXCLOB_DEB.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESA.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_FIN
            Used Columns:    {TEXCLOB_FIN.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESA.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_DET
            Used Columns:    {TEXCLOB_DET.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESA.COMPANY
            Connection:    Connection #1
            Used Columns:    {COMPANY.CPY_0} : String[12]
                             {COMPANY.LEG_0} : String[42]

        Table:    x3famesa.FAMESA.ITMMASTER
            Connection:    Connection #1
            Used Columns:    {ITMMASTER.ITMREF_0} : String[42]
                             {ITMMASTER.EANCOD_0} : String[42]
                             {ITMMASTER.STU_0} : String[8]
                             {ITMMASTER.STOMGTCOD_0} : Number
                             {ITMMASTER.CUSREF_0} : String[26]

        Table:    x3famesa.FAMESA.TABUNIT
            Connection:    Connection #1
            Report Alias:    TABUNIT_3
            Used Columns:    {TABUNIT_3.UOMDEC_0} : Number

        Table:    x3famesa.FAMESA.AFCTFCY
            Connection:    Connection #1
            Used Columns:    {AFCTFCY.FCY_0} : String[12]
                             {AFCTFCY.PRFCOD_0} : String[12]
                             {AFCTFCY.FNC_0} : String[26]

        Table:    x3famesa.FAMESA.SORDERQ
            Connection:    Connection #1
            Used Columns:    {SORDERQ.SOHNUM_0} : String[42]
                             {SORDERQ.SOPLIN_0} : Number
                             {SORDERQ.QTY_0} : Number
                             {SORDERQ.ODLQTY_0} : Number
                             {SORDERQ.DLVQTY_0} : Number
                             {SORDERQ.TDLQTY_0} : Number

        Table:    x3famesa.FAMESA.ITMBPC
            Connection:    Connection #1
            Used Columns:    {ITMBPC.ITMREF_0} : String[42]
                             {ITMBPC.BPCNUM_0} : String[32]
                             {ITMBPC.ITMREFBPC_0} : String[42]

        Table:    x3famesa.FAMESA.SORDER
            Connection:    Connection #1
            Used Columns:    {SORDER.SOHNUM_0} : String[42]
                             {SORDER.CPY_0} : String[12]
                             {SORDER.BPCORD_0} : String[32]
                             {SORDER.BPAADD_0} : String[12]
                             {SORDER.CUSORDREF_0} : String[42]
                             {SORDER.ORDDAT_0} : Date
                             {SORDER.ZREFA_0} : String[62]
                             {SORDER.ZREFB_0} : String[62]

        Table:    x3famesa.FAMESA.BPCARRIER
            Connection:    Connection #1
            Used Columns:    {BPCARRIER.BPTNUM_0} : String[32]
                             {BPCARRIER.BPTNAM_0} : String[72]

        Table:    x3famesa.FAMESA.CONTACT
            Connection:    Connection #1
            Used Columns:    {CONTACT.BPANUM_0} : String[32]
                             {CONTACT.CCNCRM_0} : String[32]
                             {CONTACT.BPAADD_0} : String[12]
                             {CONTACT.TEL_0} : String[42]
                             {CONTACT.MOB_0} : String[42]

        Table:    x3famesa.FAMESA.CONTACTCRM
            Connection:    Connection #1
            Used Columns:    {CONTACTCRM.CNTNUM_0} : String[32]
                             {CONTACTCRM.CNTLNA_0} : String[72]
                             {CONTACTCRM.CNTFNA_0} : String[42]

        Table:    x3famesa.FAMESA.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_Fiscal
            Used Columns:    {BPADDRESS_Fiscal.BPAADD_0} : String[12]
                             {BPADDRESS_Fiscal.BPAADDLIG_0} : String[102]
                             {BPADDRESS_Fiscal.BPAADDLIG_1} : String[102]
                             {BPADDRESS_Fiscal.BPAADDLIG_2} : String[102]
                             {BPADDRESS_Fiscal.POSCOD_0} : String[22]
                             {BPADDRESS_Fiscal.CTY_0} : String[82]
                             {BPADDRESS_Fiscal.SAT_0} : String[72]
                             {BPADDRESS_Fiscal.CRYNAM_0} : String[82]

        Table:    x3famesa.FAMESA.BPCUSTOMER
            Connection:    Connection #1
            Used Columns:    {BPCUSTOMER.BPCNUM_0} : String[32]
                             {BPCUSTOMER.BPCNAM_0} : String[72]
                             {BPCUSTOMER.BPAPYR_0} : String[12]
                             {BPCUSTOMER.BPCBPSNUM_0} : String[32]

    Table Links
        Joins:    x3famesa.FAMESA.AREPORTM INNER JOIN x3famesa.FAMESA.SDELIVERY ON x3famesa.FAMESA.AREPORTM.CLEA1_0 = x3famesa.FAMESA.SDELIVERY.SDHNUM_0
                  x3famesa.FAMESA.SDELIVERY INNER JOIN x3famesa.FAMESA.BPARTNER ON x3famesa.FAMESA.SDELIVERY.BPCORD_0 = x3famesa.FAMESA.BPARTNER.BPRNUM_0
                  x3famesa.FAMESA.SDELIVERY INNER JOIN x3famesa.FAMESA.FACILITY ON x3famesa.FAMESA.SDELIVERY.STOFCY_0 = x3famesa.FAMESA.FACILITY.FCY_0
                  x3famesa.FAMESA.SDELIVERY INNER JOIN x3famesa.FAMESA.SDELIVERYD ON x3famesa.FAMESA.SDELIVERY.SDHNUM_0 = x3famesa.FAMESA.SDELIVERYD.SDHNUM_0
                  x3famesa.FAMESA.SDELIVERY LEFT OUTER JOIN x3famesa.FAMESA.TABUNIT TABUNIT_2 ON x3famesa.FAMESA.SDELIVERY.WEU_0 = TABUNIT_2.UOM_0
                  x3famesa.FAMESA.SDELIVERY LEFT OUTER JOIN x3famesa.FAMESA.TABMODELIV ON x3famesa.FAMESA.SDELIVERY.MDL_0 = x3famesa.FAMESA.TABMODELIV.MDL_0
                  x3famesa.FAMESA.SDELIVERY INNER JOIN x3famesa.FAMESA.TABCUR ON x3famesa.FAMESA.SDELIVERY.CUR_0 = x3famesa.FAMESA.TABCUR.CUR_0
                  x3famesa.FAMESA.SDELIVERY INNER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_DLV ON x3famesa.FAMESA.SDELIVERY.BPAADD_0,BPCORD_0 = BPADDRESS_DLV.BPAADD_0,BPANUM_0
                  x3famesa.FAMESA.SDELIVERY INNER JOIN x3famesa.FAMESA.BPDLVCUST ON x3famesa.FAMESA.SDELIVERY.BPAADD_0,BPCORD_0 = x3famesa.FAMESA.BPDLVCUST.BPAADD_0,BPCNUM_0
                  x3famesa.FAMESA.SDELIVERY LEFT OUTER JOIN x3famesa.FAMESA.TEXCLOB TEXCLOB_DEB ON x3famesa.FAMESA.SDELIVERY.SDHTEX1_0 = TEXCLOB_DEB.CODE_0
                  x3famesa.FAMESA.SDELIVERY LEFT OUTER JOIN x3famesa.FAMESA.TEXCLOB TEXCLOB_FIN ON x3famesa.FAMESA.SDELIVERY.SDHTEX2_0 = TEXCLOB_FIN.CODE_0
                  x3famesa.FAMESA.SDELIVERY INNER JOIN x3famesa.FAMESA.AFCTFCY ON x3famesa.FAMESA.SDELIVERY.STOFCY_0 = x3famesa.FAMESA.AFCTFCY.FCY_0
                  x3famesa.FAMESA.SDELIVERY LEFT OUTER JOIN x3famesa.FAMESA.BPCARRIER ON x3famesa.FAMESA.SDELIVERY.BPTNUM_0 = x3famesa.FAMESA.BPCARRIER.BPTNUM_0
                  x3famesa.FAMESA.FACILITY INNER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_FCY ON x3famesa.FAMESA.FACILITY.BPAADD_0,FCY_0 = BPADDRESS_FCY.BPAADD_0,BPANUM_0
                  x3famesa.FAMESA.FACILITY INNER JOIN x3famesa.FAMESA.COMPANY ON x3famesa.FAMESA.FACILITY.LEGCPY_0 = x3famesa.FAMESA.COMPANY.CPY_0
                  x3famesa.FAMESA.SDELIVERYD LEFT OUTER JOIN x3famesa.FAMESA.ITMSALES ON x3famesa.FAMESA.SDELIVERYD.ITMREF_0 = x3famesa.FAMESA.ITMSALES.ITMREF_0
                  x3famesa.FAMESA.SDELIVERYD LEFT OUTER JOIN x3famesa.FAMESA.TABUNIT ON x3famesa.FAMESA.SDELIVERYD.SAU_0 = x3famesa.FAMESA.TABUNIT.UOM_0
                  x3famesa.FAMESA.SDELIVERYD LEFT OUTER JOIN x3famesa.FAMESA.TEXCLOB TEXCLOB_DET ON x3famesa.FAMESA.SDELIVERYD.SDDTEX_0 = TEXCLOB_DET.CODE_0
                  x3famesa.FAMESA.SDELIVERYD INNER JOIN x3famesa.FAMESA.ITMMASTER ON x3famesa.FAMESA.SDELIVERYD.ITMREF_0 = x3famesa.FAMESA.ITMMASTER.ITMREF_0
                  x3famesa.FAMESA.SDELIVERYD LEFT OUTER JOIN x3famesa.FAMESA.SORDERQ ON x3famesa.FAMESA.SDELIVERYD.SOHNUM_0,SOPLIN_0 = x3famesa.FAMESA.SORDERQ.SOHNUM_0,SOPLIN_0
                  x3famesa.FAMESA.SDELIVERYD LEFT OUTER JOIN x3famesa.FAMESA.ITMBPC ON x3famesa.FAMESA.SDELIVERYD.BPCORD_0,ITMREF_0 = x3famesa.FAMESA.ITMBPC.BPCNUM_0,ITMREF_0
                  x3famesa.FAMESA.ITMMASTER LEFT OUTER JOIN x3famesa.FAMESA.TABUNIT TABUNIT_3 ON x3famesa.FAMESA.ITMMASTER.STU_0 = TABUNIT_3.UOM_0
                  x3famesa.FAMESA.SORDERQ LEFT OUTER JOIN x3famesa.FAMESA.SORDER ON x3famesa.FAMESA.SORDERQ.SOHNUM_0 = x3famesa.FAMESA.SORDER.SOHNUM_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.CONTACT ON x3famesa.FAMESA.SORDER.BPCORD_0,BPAADD_0 = x3famesa.FAMESA.CONTACT.BPANUM_0,BPAADD_0
                  x3famesa.FAMESA.CONTACT LEFT OUTER JOIN x3famesa.FAMESA.CONTACTCRM ON x3famesa.FAMESA.CONTACT.CCNCRM_0 = x3famesa.FAMESA.CONTACTCRM.CNTNUM_0
                  x3famesa.FAMESA.BPARTNER LEFT OUTER JOIN x3famesa.FAMESA.BPCUSTOMER ON x3famesa.FAMESA.BPARTNER.BPRNUM_0 = x3famesa.FAMESA.BPCUSTOMER.BPCNUM_0
                  x3famesa.FAMESA.BPCUSTOMER LEFT OUTER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_Fiscal ON x3famesa.FAMESA.BPCUSTOMER.BPCNUM_0,BPAPYR_0 = BPADDRESS_Fiscal.BPANUM_0,BPAADD_0

    Record Selection Formulas
        Formula:    {AREPORTM.RPTCOD_0} = {?etat} and
                    {AREPORTM.NUMREQ_0} = {?numedt} and
                    {BPADDRESS_DLV.BPATYP_0} = 1 and
                    {AREPORTM.USR_0} = {?usr} and
                    //{BPADDRESS_FCY.BPATYP_0} = 3.00 and
                    {AREPORTM.SEQREQ_0} = {?seqedt} and
                    {AFCTFCY.FNC_0} = {?X3FCT} and
                    {AFCTFCY.PRFCOD_0} = {?X3PRF}
                    //71937 Adaptation multi-législation
                    //and {ATABDIV.NUMTAB_0} = 1

    Record Sorting
        Sort By:    AREPORTM.NUMLIG_0 -- Ascending Order Group #1
                    SDELIVERY.SDHNUM_0 -- Ascending Order Group #2
                    SDELIVERYD.SOHNUM_0 -- Ascending Order Group #3
                    SDELIVERYD.SDDLIN_0 -- Ascending Order 

    Formula Fields

        Field:    lbl_option_ou_kit
            Formula:    WhilePrintingRecords;
                        global stringVar opt;
                        global stringVar kit;
                        
                        If  {SDELIVERYD.LINTYP_0} = 4 or  
                            {SDELIVERYD.LINTYP_0} = 8   
                        then 
                                    opt
                        else 
                                    if {SDELIVERYD.LINTYP_0} = 2 
                                    then 
                                            kit
                                    else  "";
                        

        Field:    decimalsau
            Formula:    {TABUNIT.UOMDEC_0}

        Field:    lbl_gratuit
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit;
                        

        Field:    lbl_netpri
            Formula:    // fonction de PRITYP
                        WhilePrintingRecords;
                        //global stringVar prixht;
                        //global stringVar prixttc;
                        //
                        //If {SDELIVERY.PRITYP_0} = 1 then prixht else prixttc;
                        global stringVar txtPrecio;

        Field:    lbl_mntnet
            Formula:    // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar mntht;
                        global stringVar mntttc;
                        
                        If {SDELIVERY.PRITYP_0} = 1 then mntht else mntttc;
                        
                        

        Field:    Mt_net
            Formula:    round ( {SDELIVERYD.NETPRI_0} * {SDELIVERYD.QTY_0} , {@decimald} );
                        

        Field:    decimald
            Formula:    {TABCUR.DECNBR_0}
                        

        Field:    Mt_total
            Formula:    If {SDELIVERY.PRITYP_0} = 1 then {SDELIVERY.DLVINVNOT_0} else {SDELIVERY.DLVINVATI_0};
                        

        Field:    lbl_total
            Formula:    // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar totht;
                        global stringVar totttc;
                        
                        If {SDELIVERY.PRITYP_0} = 1 then totht else totttc;
                        

        Field:    Province_SDELIVERY_BPD
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {SDELIVERY.BPDSAT_0} <> "" then 
                           {SDELIVERY.BPDSAT_0}
                        else 
                           {SDELIVERY.BPDCRYNAM_0};

        Field:    Province_BPADDRESS_DLV
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {BPADDRESS_DLV.SAT_0} <> "" then 
                           {BPADDRESS_DLV.SAT_0}
                        else 
                           {BPADDRESS_DLV.CRYNAM_0};
                        

        Field:    lbl_mtTVA
            Formula:    WhilePrintingRecords;
                        global stringVar mtTVA;
                        

        Field:    lbl_taux
            Formula:    WhilePrintingRecords;
                        global stringVar taux;
                        taux;

        Field:    lbl_baseTVA
            Formula:    WhilePrintingRecords;
                        global stringVar baseTVA;
                        

        Field:    sumtax
            Formula:    Shared numbervar sumtax;
                        

        Field:    lbl_total_ttc
            Formula:    WhilePrintingRecords;
                        global stringVar totttc;
                        
                            
                        
                        

        Field:    lbl_total_lig
            Formula:    // Bug 54231 52497
                        // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar total_light;
                        global stringVar total_ligttc;
                        
                        If {SDELIVERY.PRITYP_0} = 1 then total_light else total_ligttc;
                        

        Field:    lbl_dontTVA
            Formula:    // Bug 54231 52497
                        WhilePrintingRecords;
                        global stringVar mtTVA;
                        global stringVar dontTVA;
                        
                        If {SDELIVERY.PRITYP_0} = 2 then dontTVA  else mtTVA;
                        

        Field:    lbl_idCEE
            Formula:    //71937 Adaptation multi-législation
                        WhilePrintingRecords;
                        global stringVar idCEE;
                        idCEE;

        Field:    Referencia
            Formula:      
                            if {ITMBPC.ITMREFBPC_0}="" then
                                {SDELIVERYD.ITMREF_0}
                            else
                                IF {SDELIVERY.BPCORD_0}='026018' then   
                                     {SDELIVERYD.ITMREF_0} + " - " + {ITMBPC.ITMREFBPC_0}
                                ELSE 
                                    {ITMBPC.ITMREFBPC_0}

        Field:    lblTel
            Formula:    WhilePrintingRecords;
                        global stringVar txtTel;

        Field:    lblEntregara
            Formula:    WhilePrintingRecords;
                        global stringVar txtEntregarA;

        Field:    lblAlbaran
            Formula:    WhilePrintingRecords;
                        global stringVar txtAlbaran;

        Field:    lblEntreganum
            Formula:    WhilePrintingRecords;
                        global stringVar txtEntreganum;

        Field:    lblcodcliente
            Formula:    WhilePrintingRecords;
                        global stringVar txtCodCliente;

        Field:    lblFExpedicion
            Formula:    WhilePrintingRecords;
                        global stringVar txtFExpedicion;

        Field:    lblFecha
            Formula:    WhilePrintingRecords;
                        global stringVar txtFecha;

        Field:    lblPedidonum
            Formula:    WhilePrintingRecords;
                        global stringVar txtPedidonum;

        Field:    lblFPedido
            Formula:    WhilePrintingRecords;
                        global stringVar txtFPedido;

        Field:    lblCodPedCli
            Formula:    WhilePrintingRecords;
                        global stringVar txtCodPedCli;

        Field:    lblArticulo
            Formula:    WhilePrintingRecords;
                        global stringVar txtArticulo;

        Field:    lblCantidad
            Formula:    WhilePrintingRecords;
                        global stringVar txtCantidad;

        Field:    lblNumPaquete
            Formula:    WhilePrintingRecords;
                        global stringVar txtNumPaquete;

        Field:    lblPesobruto
            Formula:    WhilePrintingRecords;
                        global stringVar txtPesobruto;

        Field:    lblPesoneto
            Formula:    WhilePrintingRecords;
                        global stringVar txtPesoneto;

        Field:    lblVolumen
            Formula:    WhilePrintingRecords;
                        global stringVar txtVolumen;

        Field:    lblPortes
            Formula:    WhilePrintingRecords;
                        global stringVar txtPortes;

        Field:    lblTransportista
            Formula:    WhilePrintingRecords;
                        global stringVar txtTransportista;

        Field:    lblModEntrega
            Formula:    WhilePrintingRecords;
                        global stringVar txtModEntrega;

        Field:    Contacto
            Formula:    {CONTACTCRM.CNTFNA_0} & " " & {CONTACTCRM.CNTLNA_0}

        Field:    Tel1
            Formula:    if {CONTACT.MOB_0}="" then
                            if {CONTACT.TEL_0}="" then
                                {BPADDRESS_DLV.TEL_0}
                            else
