****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                             {BPCUSTOMER.BPCBPSNUM_0} : String[32]

    Table Links
        Joins:    x3famesa.FAMESA.AREPORTM INNER JOIN x3famesa.FAMESA.STOPREH ON x3famesa.FAMESA.AREPORTM.CLEA1_0 = x3famesa.FAMESA.STOPREH.PRHNUM_0
                  x3famesa.FAMESA.AREPORTM LEFT OUTER JOIN x3famesa.FAMESA.SORDER ON x3famesa.FAMESA.AREPORTM.CLEA2_0 = x3famesa.FAMESA.SORDER.SOHNUM_0
                  x3famesa.FAMESA.SORDER LEFT OUTER JOIN x3famesa.FAMESA.BPCUSTOMER ON x3famesa.FAMESA.SORDER.BPCORD_0 = x3famesa.FAMESA.BPCUSTOMER.BPCNUM_0
                  x3famesa.FAMESA.STOPREH INNER JOIN x3famesa.FAMESA.BPDLVCUST ON x3famesa.FAMESA.STOPREH.BPCORD_0,BPAADD_0 = x3famesa.FAMESA.BPDLVCUST.BPCNUM_0,BPAADD_0
                  x3famesa.FAMESA.STOPREH INNER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_PRH ON x3famesa.FAMESA.STOPREH.BPAADD_0,BPCORD_0 = BPADDRESS_PRH.BPAADD_0,BPANUM_0
                  x3famesa.FAMESA.STOPREH INNER JOIN x3famesa.FAMESA.FACILITY ON x3famesa.FAMESA.STOPREH.STOFCY_0 = x3famesa.FAMESA.FACILITY.FCY_0
                  x3famesa.FAMESA.STOPREH INNER JOIN x3famesa.FAMESA.STOPRED ON x3famesa.FAMESA.STOPREH.PRHNUM_0 = x3famesa.FAMESA.STOPRED.PRHNUM_0
                  x3famesa.FAMESA.STOPREH LEFT OUTER JOIN x3famesa.FAMESA.AUTILIS ON x3famesa.FAMESA.STOPREH.PREUSR_0 = x3famesa.FAMESA.AUTILIS.USR_0
                  x3famesa.FAMESA.STOPRED INNER JOIN x3famesa.FAMESA.ITMSALES ON x3famesa.FAMESA.STOPRED.ITMREF_0 = x3famesa.FAMESA.ITMSALES.ITMREF_0
                  x3famesa.FAMESA.STOPRED INNER JOIN x3famesa.FAMESA.ITMMASTER ON x3famesa.FAMESA.STOPRED.ITMREF_0 = x3famesa.FAMESA.ITMMASTER.ITMREF_0
                  x3famesa.FAMESA.STOPRED LEFT OUTER JOIN x3famesa.FAMESA.TABUNIT TABUNIT_PRE ON x3famesa.FAMESA.STOPRED.STU_0 = TABUNIT_PRE.UOM_0
                  x3famesa.FAMESA.ITMMASTER LEFT OUTER JOIN x3famesa.FAMESA.TABUNIT TABUNIT_ITM ON x3famesa.FAMESA.ITMMASTER.STU_0 = TABUNIT_ITM.UOM_0
                  x3famesa.FAMESA.ITMMASTER LEFT OUTER JOIN x3famesa.FAMESA.AVWTEXTRA ON x3famesa.FAMESA.ITMMASTER.ITMREF_0 = x3famesa.FAMESA.AVWTEXTRA.IDENT1_0
                  x3famesa.FAMESA.FACILITY INNER JOIN x3famesa.FAMESA.BPADDRESS BPADDRESS_FCY ON x3famesa.FAMESA.FACILITY.BPAADD_0,FCY_0 = BPADDRESS_FCY.BPAADD_0,BPANUM_0

    Record Selection Formulas
        Formula:    {AREPORTM.RPTCOD_0}   = {?etat} and
                    {AREPORTM.NUMREQ_0}   = {?numedt} and
                    {BPADDRESS_FCY.BPATYP_0} = 3 and
                    {BPADDRESS_PRH.BPATYP_0} = 1 and
                    {AVWTEXTRA.LAN_0} = {?X3LAN} and
                    {AVWTEXTRA.CODFIC_0} = 'ITMMASTER' and
                    {AREPORTM.USR_0} = {?usr} and
                    {AVWTEXTRA.ZONE_0} = "DES1AXX"

    Record Sorting
        Sort By:    STOPREH.PRHNUM_0 -- Ascending Order Group #1
                    STOPRED.PRELIN_0 -- Ascending Order 

    Formula Fields

        Field:    lbl_option_ou_kit
            Formula:    WhilePrintingRecords;
                        global stringVar opt;
                        global stringVar kit;
                        
                        // STOPRED.LINTYP = Type de ligne / Menu Local n° 423 
                        // (1 = Article Normal         / 2 = Composé Kit         / 6 = Composé nomenclature)
                        // (3 = Composant Kit          / 4 = Option Kit          / 5 = Variante Kit)
                        // (7 = Composant Nomenclature / 8 = Option Nomenclature / 9 = Variante Nomenclature)
                        // Affichage de Opt ou Kit selon l'article (Option ou kit)
                        If {STOPRED.LINTYP_0} = 4 or  
                           {STOPRED.LINTYP_0} = 8 
                           then 
                               opt
                           else 
                               if {STOPRED.LINTYP_0} = 2 
                                  then 
                                      kit
                                  else  "";
                        

        Field:    decimalsau
            Formula:    // TABUNIT_PRE.UOMDEC = Décimales 
                        {TABUNIT_PRE.UOMDEC_0}

        Field:    CODBARRAS
            Formula:    {STOPRED.PRHNUM_0} + totext({STOPRED.PRELIN_0},0) + "A" +{STOPRED.ITMREF_0} +"Q" +totext({STOPRED.QTYSTU_0},0)

    Unused Formula Fields

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar opt     := TextOfChapter ({?X3DOS},{?X3LAN},2281,2);
                        global stringVar kit     := TextOfChapter ({?X3DOS},{?X3LAN},2281,3);
                        

        Field:    txttournee
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le code tournée du bon de préparation STOPREH.DRN
                        TextForCode ({?X3DOS},"{STOPREH.DRN_0}",{STOPREH.DRN_0})

        Field:    txtcolisagedeb
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le colisage réalisé du bon de préparation STOPREH.PACFLG
                        TextForCode ({?X3DOS},"{STOPREH.PACFLG_0}",{?colisagedeb}+1 )
                        

        Field:    txtcolisagefin
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le colisage réalisé du bon de préparation STOPREH.PACFLG
                        TextForCode ({?X3DOS},"{STOPREH.PACFLG_0}",{?colisagefin}+1 )

        Field:    dlvflg
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour l'état du bon de préparation STOPREH.DLVFLG
                        TextForCode ({?X3DOS},"{STOPREH.DLVFLG_0}",{STOPREH.DLVFLG_0})

        Field:    pacflg
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le colisage réalisé du bon de préparation STOPREH.PACFLG
                        TextForCode ({?X3DOS},"{STOPREH.PACFLG_0}",{STOPREH.PACFLG_0})

        Field:    txtetatdeb
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour l'état du bon de préparation STOPREH.DLVFLG
                        TextForCode ({?X3DOS},"{STOPREH.DLVFLG_0}",{?etatdeb})

        Field:    txtetatfin
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour l'état du bon de préparation STOPREH.DLVFLG
                        TextForCode ({?X3DOS},"{STOPREH.DLVFLG_0}",{?etatfin})

        Field:    txtcolisagedeb
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le colisage réalisé du bon de préparation STOPREH.PACFLG
                        TextForCode ({?X3DOS},"{STOPREH.PACFLG_0}",{?colisagedeb}+1 )
                        

        Field:    txtetatdeb
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour l'état du bon de préparation STOPREH.DLVFLG
                        TextForCode ({?X3DOS},"{STOPREH.DLVFLG_0}",{?etatdeb})

        Field:    txtcolisagefin
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le colisage réalisé du bon de préparation STOPREH.PACFLG
                        TextForCode ({?X3DOS},"{STOPREH.PACFLG_0}",{?colisagefin}+1 )

        Field:    txtetatfin
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour l'état du bon de préparation STOPREH.DLVFLG
                        TextForCode ({?X3DOS},"{STOPREH.DLVFLG_0}",{?etatfin})

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar opt     := TextOfChapter ({?X3DOS},{?X3LAN},2281,2);
                        global stringVar kit     := TextOfChapter ({?X3DOS},{?X3LAN},2281,3);
                        

        Field:    txttournee
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le code tournée du bon de préparation STOPREH.DRN
                        TextForCode ({?X3DOS},"{STOPREH.DRN_0}",{STOPREH.DRN_0})

        Field:    dlvflg
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour l'état du bon de préparation STOPREH.DLVFLG
                        TextForCode ({?X3DOS},"{STOPREH.DLVFLG_0}",{STOPREH.DLVFLG_0})

        Field:    pacflg
            Formula:    WhilePrintingRecords;
                        // Recherche du texte pour le colisage réalisé du bon de préparation STOPREH.PACFLG
                        TextForCode ({?X3DOS},"{STOPREH.PACFLG_0}",{STOPREH.PACFLG_0})

    Running Totals

        Running Total:    RTotal0
            Field:    RTotal0
            Type:    RTotal0
            Evaluate:    RTotal0
            Evaluate Condition:    RTotal0
            Reset:    RTotal0
            Reset Condition:    RTotal0

    Report Header

        Conditional Formulas

            Condition:    EnableSuppress
                Formula:    if  {?impselections} = 0  then 
                                true 
                            else 
                                false ;

            Condition:    EnableResetPageNumberAfter
                Formula:    if  {?impselections} = 1 then 
                                true 
                            else 
                                false ;
                            

        Section:    Section a

            Fields

                Field:    X3TIT1
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    Dateimpression1
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Heureimpression1
                    Data Source:    PrintTime
                    Data Type:    Time
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Time Format:    MM/DD/YY h:mm:ss

                Field:    X3OPE1
                    Data Source:    {?X3OPE}
                    Data Type:    String

                Field:    X3ETA1
                    Data Source:    {?X3ETA}
                    Data Type:    String

                Field:    X3DOS1
                    Data Source:    {?X3DOS}
                    Data Type:    String

                Field:    txtcolisagefin1
                    Data Source:    {@txtcolisagefin}
                    Data Type:    String

                Field:    txtetatfin1
                    Data Source:    {@txtetatfin}
                    Data Type:    String

                Field:    etatfin1
                    Data Source:    {?etatfin}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555

                Field:    Champ6
                    Data Source:    {?clientfin}
                    Data Type:    String

                Field:    txtcolisagedeb1
                    Data Source:    {@txtcolisagedeb}
                    Data Type:    String

                Field:    etatdeb1
                    Data Source:    {?etatdeb}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555

                Field:    Champ5
                    Data Source:    {?clientdeb}
                    Data Type:    String

                Field:    preparationdeb1
                    Data Source:    {?preparationdeb}
                    Data Type:    String

                Field:    preparationfin1
                    Data Source:    {?preparationfin}
                    Data Type:    String

                Field:    Champ10
                    Data Source:    {?sitefin}
                    Data Type:    String

                Field:    Champ9
                    Data Source:    {?sitedeb}
                    Data Type:    String

                Field:    txtetatdeb1
                    Data Source:    {@txtetatdeb}
                    Data Type:    String

                Field:    listedeb1
                    Data Source:    {?listedeb}
                    Data Type:    String

                Field:    listefin1
                    Data Source:    {?listefin}
                    Data Type:    String

            Text Fields

                Text Field:    Text20
                    Text:    Criterios de selección

                Text Field:    Texte10
                    Text:    A

                Text Field:    Text11
                    Text:    a

                Text Field:    Text8
                    Text:    a

                Text Field:    Texte6
                    Text:    a

                Text Field:    Text10
                    Text:    De

                Text Field:    Text7
                    Text:    De

                Text Field:    Texte5
                    Text:    De

                Text Field:    Text9
                    Text:    Empaquetado realizado/no realizado

                Text Field:    Texte41
                    Text:    Informe orden preparación

                Text Field:    Texte7
                    Text:    Cliente pedido

                Text Field:    Texte4
                    Text:    Vale de preparación

                Text Field:    Texte2
                    Text:    De

                Text Field:    Texte3
                    Text:    a

                Text Field:    Texte9
                    Text:    De

                Text Field:    Texte8
                    Text:    Planta de almacenam.

                Text Field:    Text19
                    Text:    )

                Text Field:    Text18
                    Text:    (

                Text Field:    Text17
                    Text:    )

                Text Field:    Text16
                    Text:    (

                Text Field:    Text22
                    Text:    Lista de preparación

                Text Field:    Text28
                    Text:    De

                Text Field:    Text29
                    Text:    a

                Text Field:    Texte13
                    Text:    Ascendente

                Text Field:    Texte12
                    Text:    Vale de preparación

            Boxes

                Box:    Box1
                    Ends in Section:    Section1
                    Size:    136x458
                    Line Type:    None
                    Line Thickness:    0

                Box:    Box2
                    Ends in Section:    Section1
                    Size:    537x19
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box7
                    Ends in Section:    Section1
                    Size:    537x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box10
                    Ends in Section:    Section1
                    Size:    537x19
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box11
                    Ends in Section:    Section1
                    Size:    537x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box3
                    Ends in Section:    Section1
                    Size:    537x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box5
                    Ends in Section:    Section1
                    Size:    537x19
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box6
                    Ends in Section:    Section1
                    Size:    537x16
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box12
                    Ends in Section:    Section1
                    Size:    537x19
                    Line Type:    Single
                    Line Thickness:    10

            SubReports

                SubReport:    logo2
                    Links:    {?X3DOS} => {?X3DOS}

        Section:    Section b

            Fields

                Field:    textofchapter1
                    Data Source:    {@textofchapter}
                    Data Type:    String

    Page Header

        Section:    Section a

            Fields

                Field:    Champ11
                    Data Source:    {FACILITY.FCYNAM_0}
                    Data Type:    String

                Field:    PRHNUM01
                    Data Source:    {STOPREH.PRHNUM_0}
                    Data Type:    String

                Field:    X3TIT2
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    Dateimpression2
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    Custom
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    NOMUSR01
                    Data Source:    {AUTILIS.NOMUSR_0}
                    Data Type:    String

                Field:    ORINUM01
                    Data Source:    {STOPRED.ORINUM_0}
                    Data Type:    String

            Text Fields

                Text Field:    Text4
                    Text:    Nº

                Text Field:    Text31
                    Text:    Preparador :

                Text Field:    Text25
                    Text:    Orden:

            Lines

                Line:    Line1
                    Ends in Section:    Section10
                    Line Type:    Single
                    Line Thickness:    25

    Groups

        Group:    Group #1
            Grouped By:    {STOPREH.PRHNUM_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    Champ39
                            Data Source:    {BPDLVCUST.BPDNAM_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}<> ' '

                        Field:    Champ40
                            Data Source:    {BPADDRESS_PRH.BPAADDLIG_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}<> ' '

                        Field:    Champ41
                            Data Source:    {BPADDRESS_PRH.BPAADDLIG_1}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}<> ' '

                        Field:    Champ42
                            Data Source:    {BPADDRESS_PRH.BPAADDLIG_2}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}<> ' '

                        Field:    Champ43
                            Data Source:    {BPADDRESS_PRH.POSCOD_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}<> ' '

                        Field:    Champ44
                            Data Source:    {BPADDRESS_PRH.CTY_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}<> ' '

                        Field:    Champ45
                            Data Source:    {BPADDRESS_PRH.CRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}<> ' '

                        Field:    txttournee2
                            Data Source:    {@txttournee}
                            Data Type:    String

                        Field:    SHIDAT02
                            Data Source:    {STOPREH.SHIDAT_0}
                            Data Type:    Date
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    DLVDAT02
                            Data Source:    {STOPREH.DLVDAT_0}
                            Data Type:    Date
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    BPTNUM02
                            Data Source:    {STOPREH.BPTNUM_0}
                            Data Type:    String

                        Field:    BPCORD01
                            Data Source:    {STOPREH.BPCORD_0}
                            Data Type:    String

                        Field:    BPDNAM01
                            Data Source:    {SORDER.BPDNAM_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}= ' '

                        Field:    BPDADDLIG01
                            Data Source:    {SORDER.BPDADDLIG_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}= ' '

                        Field:    BPDADDLIG11
                            Data Source:    {SORDER.BPDADDLIG_1}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}= ' '

                        Field:    BPDADDLIG21
                            Data Source:    {SORDER.BPDADDLIG_2}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}= ' '

                        Field:    BPDPOSCOD01
                            Data Source:    {SORDER.BPDPOSCOD_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}= ' '

                        Field:    BPDCTY01
                            Data Source:    {SORDER.BPDCTY_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}= ' '

                        Field:    BPDCRYNAM01
                            Data Source:    {SORDER.BPDCRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    {AREPORTM.CLEA2_0}= ' '

                        Field:    CUSORDREF01
                            Data Source:    {SORDER.CUSORDREF_0}
                            Data Type:    String

                        Field:    BPCBPSNUM01
                            Data Source:    {BPCUSTOMER.BPCBPSNUM_0}
                            Data Type:    String

                    Text Fields

                        Text Field:    Texte27
                            Text:    Código cliente :

                        Text Field:    Texte29
                            Text:    Fecha expedición :

                        Text Field:    Texte30
                            Text:    Fecha entrega :

                        Text Field:    Texte32
                            Text:    Transportista :

                        Text Field:    Texte33
                            Text:    Preparado para :

                        Text Field:    Text6
                            Text:    O.C. Cliente :

                        Text Field:    Text32
                            Text:    Nº Prov. Cliente :

                    Boxes

                        Box:    Cadre2
                            Ends in Section:    GroupHeaderSection1
                            Size:    393x108
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section b

                    Fields

                        Field:    dlvflg1
                            Data Source:    {@dlvflg}
                            Data Type:    String

                        Field:    pacflg1
                            Data Source:    {@pacflg}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text12
                            Text:    Informe vale prepa :

                        Text Field:    Text13
                            Text:    Empaquetado realizado :

                Section:    Section c

                    Text Fields

                        Text Field:    Texte34
                            Text:    Cant. en US

                        Text Field:    Texte35
                            Text:    Artículo

                        Text Field:    Texte36
                            Text:    Descripción

                        Text Field:    Text5
                            Text:    Embalaje

                        Text Field:    Text14
                            Text:    Capacidad

                        Text Field:    Texte37
                            Text:    Lote

                        Text Field:    Text1
                            Text:    Sub-lote

                        Text Field:    Text3
                            Text:    Nº de serie

                        Text Field:    Texte39
                            Text:    Ubicación
                            Suppression Formula:    {?gwrhact}=1

                        Text Field:    Text23
                            Text:    Cant. en US

                        Text Field:    Text24
                            Text:    Cdad en UC

                        Text Field:    Text2
                            Text:    Estado

                        Text Field:    Text15
                            Text:    ubi. destino

                        Text Field:    Text43
                            Text:    Depósito
