****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
        Formula:    {GACCDUDATE.DUDSTA_0} = 2 and
                    {GACCENTRY.FLGREP_0} <> 2 and
                    ({?devise}="" or {?devise}={GACCDUDATE.CUR_0} ) and
                    {GACCDUDATE.BPRPAY_0} in {?bprdeb} to {?bprfin} and
                    {GACCDUDATE.FCY_0} in {?sitedeb} to {?sitefin} and
                    ( {?modreg}='' or {?modreg}={GACCDUDATE.PAM_0} ) and
                    {FACGROUP.CPY_0} = {?societe} and
                    {GACCDUDATE.SAC_0} in {?coldeb} to {?colfin} and
                    {GACCDUDATE.DUDDAT_0} <= {?datfin} and
                    {GACCDUDATE.DUDDAT_0} >= {?datdeb} and
                    {GACCDUDATE.FLGPAZ_0} in{?bapdeb} to{?bapfin} and
                    // Bug 20518 (17/12/03)
                    {GTYPACCENT.DUDDATFLG_0} = 2 and 
                    {ACCES.CONSUL_0} = 2.00 and
                    {ACCES.USR_0} = {?X3USR} and
                    {AFCTFCY.PRFCOD_0} = {?X3PRF} and
                    {AFCTFCY.FNC_0} = {?X3FCT} and
                    {AREPORTM.NUMREQ_0} = {?numedt}

    Record Sorting
        Sort By:    COMPANY.CPY_0 -- Ascending Order Group #1
                    @grp -- Ascending Order Group #2
                    GACCDUDATE.DUDDAT_0 -- Ascending Order 
                    GACCDUDATE.NUM_0 -- Ascending Order 

    Formula Fields

        Field:    debit
            Formula:    if {GACCDUDATE.SNS_0}=1 then
                         {@montant}
                        else
                         0

        Field:    credit
            Formula:    if {GACCDUDATE.SNS_0}=1 then
                         0
                        else
                         {@montant}

        Field:    decimales
            Formula:    {TABCUR.DECNBR_0}

        Field:    solde
            Formula:    shared numbervar solde ;
                        solde
                        
                        

        Field:    calsolde
            Formula:    shared numbervar solde ;
                        shared numbervar nombre ;
                        shared numbervar totdeb ;
                        shared numbervar totcre ;
                        if {@groupe} then
                         if {GACCDUDATE.SNS_0}=1 then
                          solde := solde + {@montant}
                         else
                          solde := solde - {@montant}
                        ;
                        if {@groupe} then
                         nombre := nombre + 1
                        ;
                        if {@groupe} then
                         totdeb := totdeb + {@debit}
                        ;
                        if {@groupe} then
                         totcre := totcre + {@credit}
                        ;
                        

        Field:    razsol
            Formula:    shared numbervar solde  := 0 ;
                        shared numbervar nombre := 0 ;
                        
                        
                        
                        

        Field:    montant
            Formula:    if {?devise}="" then
                         if {?tmpreg} then
                          {GACCDUDATE.AMTLOC_0}-{GACCDUDATE.PAYLOC_0}-{GACCDUDATE.TMPLOC_0}
                         else
                          {GACCDUDATE.AMTLOC_0}-{GACCDUDATE.PAYLOC_0}
                        else
                         if {?tmpreg} then
                          {GACCDUDATE.AMTCUR_0}-{GACCDUDATE.PAYCUR_0}-{GACCDUDATE.TMPCUR_0}
                         else
                          {GACCDUDATE.AMTCUR_0}-{GACCDUDATE.PAYCUR_0}
                        

        Field:    debut
            Formula:    shared stringvar c00 := '' ;
                        shared stringvar c01 := '' ;
                        shared stringvar c02 := '' ;
                        shared stringvar c03 := '' ;
                        shared stringvar c04 := '' ;
                        shared stringvar c05 := '' ;
                        shared stringvar c06 := '' ;
                        shared stringvar c07 := '' ;
                        shared stringvar c08 := '' ;
                        shared stringvar c09 := '' ;
                        shared stringvar c10 := '' ;
                        shared stringvar c11 := '' ;
                        shared stringvar c12 := '' ;
                        shared stringvar c13 := '' ;
                        shared stringvar c14 := '' ;
                        shared stringvar c15 := '' ;
                        shared stringvar c16 := '' ;
                        shared stringvar c17 := '' ;
                        shared stringvar c18 := '' ;
                        shared stringvar c19 := '' ;
                        shared stringvar c20 := '' ;
                        shared stringvar c21 := '' ;
                        shared stringvar c22 := '' ;
                        shared stringvar c23 := '' ;
                        shared stringvar c24 := '' ;
                        shared stringvar c25 := '' ;
                        shared stringvar c26 := '' ;
                        shared stringvar c27 := '' ;
                        shared stringvar c28 := '' ;
                        shared stringvar c29 := '' ;
                        
                        

        Field:    groupe
            Formula:    shared stringvar c00 ;
                        shared stringvar c01 ;
                        shared stringvar c02 ;
                        shared stringvar c03 ;
                        shared stringvar c04 ;
                        shared stringvar c05 ;
                        shared stringvar c06 ;
                        shared stringvar c07 ;
                        shared stringvar c08 ;
                        shared stringvar c09 ;
                        shared stringvar c10 ;
                        shared stringvar c11 ;
                        shared stringvar c12 ;
                        shared stringvar c13 ;
                        shared stringvar c14 ;
                        shared stringvar c15 ;
                        shared stringvar c16 ;
                        shared stringvar c17 ;
                        shared stringvar c18 ;
                        shared stringvar c19 ;
                        shared stringvar c20 ;
                        shared stringvar c21 ;
                        shared stringvar c22 ;
                        shared stringvar c23 ;
                        shared stringvar c24 ;
                        shared stringvar c25 ;
                        shared stringvar c26 ;
                        shared stringvar c27 ;
                        shared stringvar c28 ;
                        shared stringvar c29 ;
                        
                        
                        if ({?tmpreg} and {GACCDUDATE.AMTCUR_0}*({GACCDUDATE.AMTCUR_0}-{GACCDUDATE.PAYCUR_0}-{GACCDUDATE.TMPCUR_0})<=0)
                        // jmm si coge los no pendientes tiene que coger todos
                        //or (not({?tmpreg}) and {GACCDUDATE.AMTCUR_0}*({GACCDUDATE.AMTCUR_0}-{GACCDUDATE.PAYCUR_0})<=0) 
                        then
                        
                         false
                        else if {GACCENTRY.CAT_0} in [3.00,5.00] or ( not({?ecrisim}) and  {GACCENTRY.CAT_0} in [2.00] ) then
                               false
                          else if {?grpcol}=""  then
                               true
                            else
                                 if {GACCDUDATE.SAC_0}  in
                                 [
                                   c00,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14
                                   ,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29
                                 ]
                                 then
                                      true
                                 else 
                                      false
                        ;
                        
                        

        Field:    totdeb
            Formula:    shared numbervar totdeb ;
                        totdeb
                        
                        
                        

        Field:    totcre
            Formula:    shared numbervar totcre ;
                        totcre
                        

        Field:    totsol
            Formula:    shared numbervar totdeb ;
                        shared numbervar totcre ;
                        totdeb-totcre
                        
                        

        Field:    inivar
            Formula:    shared numbervar totdeb := 0 ;
                        shared numbervar totcre := 0 ;
                        
                        

        Field:    tmpreg
            Formula:    WhilePrintingRecords;
                        global stringVar Non;
                        global stringVar Oui;
                        
                        if {?tmpreg} then
                         Oui
                        else
                         Non

        Field:    grp
            Formula:    if {?tri}=2 then
                         ""
                        else
                         {GACCDUDATE.BPRPAY_0}
                        
                        
                        

        Field:    pr_tri
            Formula:    WhilePrintingRecords;
                        global stringVar Datech;
                        global stringVar Tiers;
                        
                        if {?tri}=2 then
                         Datech
                        else
                          Tiers
                        

        Field:    pr_ecrisim
            Formula:    WhilePrintingRecords;
                        global stringVar Non;
                        global stringVar Oui;
                        
                        if {?ecrisim} then
                         Oui
                        else
                         Non

    Unused Formula Fields

        Field:    vide
            Formula:    " "
                        

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar Non    := TextOfChapter ({?X3DOS},{?X3LAN},2288,1);
                        global stringVar Oui    := TextOfChapter ({?X3DOS},{?X3LAN},2288,2);
                        global stringVar Datech := TextOfChapter ({?X3DOS},{?X3LAN},2289,2);
                        global stringVar Tiers  := TextOfChapter ({?X3DOS},{?X3LAN},2289,3);

        Field:    libbapdeb
            Formula:    TextForCode ({?X3DOS}, "{GACCDUDATE.FLGPAZ_0}",{?bapdeb} ) 

        Field:    libbapfin
            Formula:    TextForCode ({?X3DOS}, "{GACCDUDATE.FLGPAZ_0}",{?bapfin} )

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar Non    := TextOfChapter ({?X3DOS},{?X3LAN},2288,1);
                        global stringVar Oui    := TextOfChapter ({?X3DOS},{?X3LAN},2288,2);
                        global stringVar Datech := TextOfChapter ({?X3DOS},{?X3LAN},2289,2);
                        global stringVar Tiers  := TextOfChapter ({?X3DOS},{?X3LAN},2289,3);

        Field:    libbapdeb
            Formula:    TextForCode ({?X3DOS}, "{GACCDUDATE.FLGPAZ_0}",{?bapdeb} ) 

        Field:    libbapfin
            Formula:    TextForCode ({?X3DOS}, "{GACCDUDATE.FLGPAZ_0}",{?bapfin} )

    Report Header

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {?impselections}=0 then true
                                else false;

            Fields

                Field:    textofchapter1
                    Data Source:    {@textofchapter}
                    Data Type:    String

                Field:    X3TIT1
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    Dateimpression1
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Heureimpression1
                    Data Source:    PrintTime
                    Data Type:    Time
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Time Format:    MM/DD/YY h:mm:ss

                Field:    X3OPE1
                    Data Source:    {?X3OPE}
                    Data Type:    String

                Field:    X3ETA1
                    Data Source:    {?X3ETA}
                    Data Type:    String

                Field:    X3DOS1
                    Data Source:    {?X3DOS}
                    Data Type:    String

                Field:    Champ6
                    Data Source:    {?societe}
                    Data Type:    String

                Field:    Champ7
                    Data Source:    {?sitedeb}
                    Data Type:    String

                Field:    Champ8
                    Data Source:    {?sitefin}
                    Data Type:    String

                Field:    Champ9
                    Data Source:    {?bprdeb}
                    Data Type:    String

                Field:    Champ10
                    Data Source:    {?bprfin}
                    Data Type:    String

                Field:    Champ11
                    Data Source:    {?datfin}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Champ12
                    Data Source:    {?modreg}
                    Data Type:    String

                Field:    Champ13
                    Data Source:    {?devise}
                    Data Type:    String

                Field:    Champ14
                    Data Source:    {?coldeb}
                    Data Type:    String

                Field:    Champ15
                    Data Source:    {?colfin}
                    Data Type:    String

                Field:    Champ16
                    Data Source:    {@tmpreg}
                    Data Type:    String

                Field:    Champ18
                    Data Source:    {?datdeb}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    precrisim1
                    Data Source:    {@pr_ecrisim}
                    Data Type:    String

                Field:    libbapdeb1
                    Data Source:    {@libbapdeb}
                    Data Type:    String

                Field:    libbapfin1
                    Data Source:    {@libbapfin}
                    Data Type:    String

                Field:    Champ19
                    Data Source:    {@pr_tri}
                    Data Type:    String

                Field:    Champ5
                    Data Source:    {@debut}
                    Data Type:    String

                Field:    Champ20
                    Data Source:    {@inivar}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

            Text Fields

                Text Field:    Text5
                    Text:    Criterios de selección

                Text Field:    Texte2
                    Text:    Sociedad

                Text Field:    Texte3
                    Text:    De

                Text Field:    Texte4
                    Text:    De

                Text Field:    Texte5
                    Text:    a

                Text Field:    Texte6
                    Text:    a

                Text Field:    Texte7
                    Text:    a

                Text Field:    Texte8
                    Text:    Plantas

                Text Field:    Texte9
                    Text:    Tercero

                Text Field:    Texte10
                    Text:    Rangos de vencimientos

                Text Field:    Texte11
                    Text:    Moda de pago

                Text Field:    Texte12
                    Text:    Divisa

                Text Field:    Texte13
                    Text:    Colectivos

                Text Field:    Texte14
                    Text:    Grupo de colectivos

                Text Field:    Texte15
                    Text:    De

                Text Field:    Texte16
                    Text:    Pagos no contabilizados

                Text Field:    Texte18
                    Text:    De

                Text Field:    Texte19
                    Text:    a

                Text Field:    Text1
                    Text:    Asientos de simulación

                Text Field:    Text2
                    Text:    Nivel autoriz. de pago

                Text Field:    Text4
                    Text:    De

                Text Field:    Text3
                    Text:    a

                Text Field:    Texte21
                    Text:    Criterio de orden

            Boxes

                Box:    Box1
                    Ends in Section:    Section1
                    Size:    134x451
                    Line Type:    None
                    Line Thickness:    0

                Box:    Box2
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box3
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box4
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box5
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box6
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box7
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box8
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box9
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box10
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box11
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box12
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box13
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

                Box:    Box14
                    Ends in Section:    Section1
                    Size:    752x18
                    Line Type:    Single
                    Line Thickness:    10

            SubReports

                SubReport:    logo2
                    Links:    {?X3DOS} => {?X3DOS}

                SubReport:    logo3
                    Links:    {?X3DOS} => {?X3DOS}

                SubReport:    groupcol
                    Links:    {?grpcol} => {?groupe}
                              {?plan} => {?plan}
                              {?X3LAN} => {?X3LAN}

    Page Header

        Section:    Section a

            Fields

                Field:    X3TIT2
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    Dateimpression2
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

            Lines

                Line:    Line1
                    Ends in Section:    Section12
                    Line Type:    Single
                    Line Thickness:    25

    Groups

        Group:    Group #1
            Grouped By:    {COMPANY.CPY_0}

            Group Header

                Section:    Section a

                    SubReports

                        SubReport:    groupcol2
                            Links:    {?grpcol} => {?groupe}
                                      {?plan} => {?plan}

        Group:    Group #2
            Grouped By:    {@grp}

            Group Header

                Section:    Section a

                    Fields

                        Field:    Champ26
                            Data Source:    {@razsol}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    True
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

            Group Footer

                Section:    Section a

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    shared numbervar nombre;
                                        nombre=0
                                        
                                        

    Detail

        Section:    Section a

            Fields

                Field:    Champ27
                    Data Source:    {@calsolde}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    shared numbervar nombre ;
                                not {@groupe} or nombre<>1
                                
                                

            Fields

                Field:    Champ28
                    Data Source:    {GACCDUDATE.BPRPAY_0}
                    Data Type:    String
                    Suppression Formula:    {?tri}=2
                                            

                Field:    Champ29
                    Data Source:    {PAYEUR.BPRNAM_0}
                    Data Type:    String
                    Suppression Formula:    {?tri}=2
                                            

                Field:    Champ30
                    Data Source:    {?datfin}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

            Text Fields

                Text Field:    Texte23
                    Text:    Vencimiento

                Text Field:    Texte24
                    Text:    Tercero facturado

                Text Field:    Texte26
                    Text:    Número de asiento

                Text Field:    Texte28
                    Text:    Debe

                Text Field:    Texte29
                    Text:    Haber

                Text Field:    Texte30
                    Text:    Saldo

                Text Field:    Texte31
                    Text:    Vencimientos hasta el

                Text Field:    Texte32
                    Text:    Planta

                Text Field:    Texte33
                    Text:    Div

                Text Field:    Texte27
                    Text:    Forma de pago

                Text Field:    Text6
                    Text:    Ref Tercero

                Text Field:    Text7
                    Text:    Fecha Factura

            Boxes

                Box:    Box16
                    Ends in Section:    Section16
                    Size:    1045x38
                    Line Type:    None
                    Line Thickness:    10

        Section:    Section c

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    not {@groupe}
                                

            Fields

                Field:    Champ39
                    Data Source:    {FACTURE.BPRNAM_0}
                    Data Type:    String

                Field:    Champ32
                    Data Source:    {GACCDUDATE.BPR_0}
                    Data Type:    String

                Field:    Champ31
