****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                             {SINVOICE.RATDIV_9} : Number
                             {SINVOICE.BPRPAY_0} : String[32]
                             {SINVOICE.BPYNAM_0} : String[72]
                             {SINVOICE.BPYADDLIG_0} : String[102]
                             {SINVOICE.BPYADDLIG_1} : String[102]
                             {SINVOICE.BPYADDLIG_2} : String[102]
                             {SINVOICE.BPYPOSCOD_0} : String[22]
                             {SINVOICE.BPYCTY_0} : String[82]
                             {SINVOICE.BPYSAT_0} : String[72]
                             {SINVOICE.BPRFCT_0} : String[32]
                             {SINVOICE.PTE_0} : String[32]
                             {SINVOICE.DEP_0} : String[12]
                             {SINVOICE.VAC_0} : String[12]
                             {SINVOICE.STA_0} : Number
                             {SINVOICE.AMTATI_0} : Number
                             {SINVOICE.AMTNOT_0} : Number
                             {SINVOICE.BPAINV_0} : String[12]
                             {SINVOICE.BPRNAM_0} : String[72]
                             {SINVOICE.BPAADDLIG_0} : String[102]
                             {SINVOICE.BPAADDLIG_1} : String[102]
                             {SINVOICE.BPAADDLIG_2} : String[102]
                             {SINVOICE.POSCOD_0} : String[22]
                             {SINVOICE.CTY_0} : String[82]
                             {SINVOICE.SAT_0} : String[72]
                             {SINVOICE.CRY_0} : String[8]
                             {SINVOICE.CRYNAM_0} : String[82]
                             {SINVOICE.CSHVAT_0} : Number
                             {SINVOICE.ZBANK_0} : String[12]

        Table:    x3famesa.FAMESAOF.SINVOICED
            Connection:    Connection #1
            Used Columns:    {SINVOICED.NUM_0} : String[42]
                             {SINVOICED.SIDLIN_0} : Number
                             {SINVOICED.SOHNUM_0} : String[42]
                             {SINVOICED.SOPLIN_0} : Number
                             {SINVOICED.SOQSEQ_0} : Number
                             {SINVOICED.SDHNUM_0} : String[42]
                             {SINVOICED.SIHORINUM_0} : String[42]
                             {SINVOICED.BPCINV_0} : String[32]
                             {SINVOICED.ITMREF_0} : String[42]
                             {SINVOICED.ITMDES_0} : String[82]
                             {SINVOICED.GROPRI_0} : Number
                             {SINVOICED.PRIREN_0} : Number
                             {SINVOICED.NETPRI_0} : Number
                             {SINVOICED.DISCRGVAL1_0} : Number
                             {SINVOICED.DISCRGVAL2_0} : Number
                             {SINVOICED.DISCRGVAL3_0} : Number
                             {SINVOICED.DISCRGVAL4_0} : Number
                             {SINVOICED.AMTNOTLIN_0} : Number
                             {SINVOICED.AMTATILIN_0} : Number
                             {SINVOICED.QTY_0} : Number
                             {SINVOICED.SAU_0} : String[8]
                             {SINVOICED.LINTYP_0} : Number
                             {SINVOICED.FOCFLG_0} : Number
                             {SINVOICED.SIDTEX_0} : String[26]
                             {SINVOICED.INVPRNBOM_0} : Number

        Table:    x3famesa.FAMESAOF.SINVOICEV
            Connection:    Connection #1
            Used Columns:    {SINVOICEV.NUM_0} : String[42]
                             {SINVOICEV.BPCORD_0} : String[32]
                             {SINVOICEV.BPAADD_0} : String[12]
                             {SINVOICEV.BPIEECNUM_0} : String[42]
                             {SINVOICEV.BPDNAM_0} : String[72]
                             {SINVOICEV.BPDADDLIG_0} : String[102]
                             {SINVOICEV.BPDADDLIG_1} : String[102]
                             {SINVOICEV.BPDADDLIG_2} : String[102]
                             {SINVOICEV.BPDPOSCOD_0} : String[22]
                             {SINVOICEV.BPDCTY_0} : String[82]
                             {SINVOICEV.BPDSAT_0} : String[72]
                             {SINVOICEV.INVTYP_0} : Number
                             {SINVOICEV.SIHORI_0} : Number
                             {SINVOICEV.SIHORINUM_0} : String[42]
                             {SINVOICEV.CUR_0} : String[8]
                             {SINVOICEV.INVREF_0} : String[62]
                             {SINVOICEV.PRITYP_0} : Number
                             {SINVOICEV.REP_0} : String[32]
                             {SINVOICEV.LAN_0} : String[8]
                             {SINVOICEV.SIHTEX1_0} : String[26]
                             {SINVOICEV.SIHTEX2_0} : String[26]
                             {SINVOICEV.INSORDNUM_0} : String[42]
                             {SINVOICEV.INSORDNUM_1} : String[42]
                             {SINVOICEV.INSORDNUM_2} : String[42]
                             {SINVOICEV.INSORDNUM_3} : String[42]
                             {SINVOICEV.INSLIN_0} : Number
                             {SINVOICEV.INSLIN_1} : Number
                             {SINVOICEV.INSLIN_2} : Number
                             {SINVOICEV.INSLIN_3} : Number
                             {SINVOICEV.PLISTC_0} : String[22]

        Table:    x3famesa.FAMESAOF.AREPORTM
            Connection:    Connection #1
            Used Columns:    {AREPORTM.USR_0} : String[12]
                             {AREPORTM.RPTCOD_0} : String[32]
                             {AREPORTM.NUMREQ_0} : Number
                             {AREPORTM.NUMLIG_0} : Number
                             {AREPORTM.SEQREQ_0} : Number
                             {AREPORTM.CLEA1_0} : String[82]

        Table:    x3famesa.FAMESAOF.TABUNIT
            Connection:    Connection #1
            Used Columns:    {TABUNIT.UOM_0} : String[8]
                             {TABUNIT.UOMDEC_0} : Number

        Table:    x3famesa.FAMESAOF.TABCUR
            Connection:    Connection #1
            Used Columns:    {TABCUR.CUR_0} : String[8]
                             {TABCUR.EURFLG_0} : Number
                             {TABCUR.DECNBR_0} : Number

        Table:    x3famesa.FAMESAOF.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_FCY
            Used Columns:    {BPADDRESS_FCY.BPATYP_0} : Number

        Table:    x3famesa.FAMESAOF.BPADDRESS
            Connection:    Connection #1
            Report Alias:    BPADDRESS_BPR
            Used Columns:    {BPADDRESS_BPR.BPATYP_0} : Number
                             {BPADDRESS_BPR.BPAADDLIG_0} : String[102]
                             {BPADDRESS_BPR.BPAADDLIG_1} : String[102]
                             {BPADDRESS_BPR.BPAADDLIG_2} : String[102]
                             {BPADDRESS_BPR.POSCOD_0} : String[22]
                             {BPADDRESS_BPR.CTY_0} : String[82]
                             {BPADDRESS_BPR.SAT_0} : String[72]
                             {BPADDRESS_BPR.CRY_0} : String[8]
                             {BPADDRESS_BPR.CRYNAM_0} : String[82]

        Table:    x3famesa.FAMESAOF.FACTOR
            Connection:    Connection #1
            Used Columns:    {FACTOR.FCTCOD_0} : String[32]
                             {FACTOR.TXTSBRGT_0} : String[156]
                             {FACTOR.TXTSBRGT_1} : String[156]
                             {FACTOR.TXTSBRGT_2} : String[156]
                             {FACTOR.TXTSBRGT_3} : String[156]
                             {FACTOR.TXTSBRGT_4} : String[156]
                             {FACTOR.TXTSBRGT_5} : String[156]

        Table:    x3famesa.FAMESAOF.SDELIVERY
            Connection:    Connection #1
            Used Columns:    {SDELIVERY.SDHNUM_0} : String[42]

        Table:    x3famesa.FAMESAOF.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_DEB
            Used Columns:    {TEXCLOB_DEB.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESAOF.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_DET
            Used Columns:    {TEXCLOB_DET.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESAOF.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_FIN
            Used Columns:    {TEXCLOB_FIN.TEXTE_0} : Unknown

        Table:    x3famesa.FAMESAOF.COMPANY
            Connection:    Connection #1
            Used Columns:    {COMPANY.CPY_0} : String[12]
                             {COMPANY.LEG_0} : String[42]
                             {COMPANY.CRY_0} : String[8]
                             {COMPANY.NAF_0} : String[22]
                             {COMPANY.NID_0} : String[162]
                             {COMPANY.CPYLOG_0} : String[22]
                             {COMPANY.RGCAMT_0} : Number
                             {COMPANY.RGCCUR_0} : String[8]
                             {COMPANY.BPAADD_0} : String[12]
                             {COMPANY.BIDNUM_0} : String[62]
                             {COMPANY.ACCCUR_0} : String[8]
                             {COMPANY.SCINUM_0} : String[72]

        Table:    x3famesa.FAMESAOF.SDELIVERY
            Connection:    Connection #1
            Report Alias:    SDELIVERY_1
            Used Columns:    {SDELIVERY_1.BPAADD_0} : String[12]
                             {SDELIVERY_1.SHIDAT_0} : Date
                             {SDELIVERY_1.BPDADDLIG_0} : String[102]
                             {SDELIVERY_1.BPDADDLIG_1} : String[102]
                             {SDELIVERY_1.BPDADDLIG_2} : String[102]
                             {SDELIVERY_1.BPDPOSCOD_0} : String[22]
                             {SDELIVERY_1.BPDCTY_0} : String[82]
                             {SDELIVERY_1.BPDSAT_0} : String[72]
                             {SDELIVERY_1.BPDCRYNAM_0} : String[82]

        Table:    x3famesa.FAMESAOF.AFCTFCY
            Connection:    Connection #1
            Used Columns:    {AFCTFCY.FCY_0} : String[12]
                             {AFCTFCY.PRFCOD_0} : String[12]
                             {AFCTFCY.FNC_0} : String[26]

        Table:    x3famesa.FAMESAOF.BPDLVCUST
            Connection:    Connection #1
            Used Columns:    {BPDLVCUST.BPCNUM_0} : String[32]
                             {BPDLVCUST.BPAADD_0} : String[12]
                             {BPDLVCUST.BPDNAM_0} : String[72]

        Table:    x3famesa.FAMESAOF.TABMODELIV
            Connection:    Connection #1
            Used Columns:    {TABMODELIV.MDL_0} : String[12]

        Table:    x3famesa.FAMESAOF.PRICSTRUCT
            Connection:    Connection #1
            Used Columns:    {PRICSTRUCT.BPCBPS_0} : Number
                             {PRICSTRUCT.PLISTC_0} : String[22]

        Table:    x3famesa.FAMESAOF.SORDERQ
            Connection:    Connection #1
            Used Columns:    {SORDERQ.SOHNUM_0} : String[42]
                             {SORDERQ.SOPLIN_0} : Number
                             {SORDERQ.SOQSEQ_0} : Number

        Table:    x3famesa.FAMESAOF.TABCOUNTRY
            Connection:    Connection #1
            Used Columns:    {TABCOUNTRY.CRY_0} : String[8]
                             {TABCOUNTRY.EECFLG_0} : Number

        Table:    x3famesa.FAMESAOF.SALESREP
            Connection:    Connection #1
            Used Columns:    {SALESREP.REPNUM_0} : String[32]
                             {SALESREP.REPNAM_0} : String[72]

        Table:    x3famesa.FAMESAOF.ITMBPC
            Connection:    Connection #1
            Used Columns:    {ITMBPC.ITMREF_0} : String[42]
                             {ITMBPC.BPCNUM_0} : String[32]
                             {ITMBPC.ITMREFBPC_0} : String[82]
                             {ITMBPC.ITMDESBPC_0} : String[82]

        Table:    x3famesa.FAMESAOF.ITMMASTER
            Connection:    Connection #1
            Used Columns:    {ITMMASTER.ITMREF_0} : String[42]
                             {ITMMASTER.SEAKEY_0} : String[42]
                             {ITMMASTER.EANCOD_0} : String[42]
                             {ITMMASTER.CUSREF_0} : String[26]

        Table:    x3famesa.FAMESAOF.SORDER
            Connection:    Connection #1
            Used Columns:    {SORDER.SOHNUM_0} : String[42]
                             {SORDER.CPY_0} : String[12]
                             {SORDER.CUSORDREF_0} : String[42]

        Table:    x3famesa.FAMESAOF.BPCUSTOMER
            Connection:    Connection #1
            Used Columns:    {BPCUSTOMER.BPCNUM_0} : String[32]
                             {BPCUSTOMER.BPCBPSNUM_0} : String[32]
                             {BPCUSTOMER.PAYBAN_0} : String[12]
                             {BPCUSTOMER.DAYMON_0} : Number
                             {BPCUSTOMER.DAYMON_1} : Number
                             {BPCUSTOMER.DAYMON_2} : Number
                             {BPCUSTOMER.DAYMON_3} : Number
                             {BPCUSTOMER.DAYMON_4} : Number
                             {BPCUSTOMER.DAYMON_5} : Number

        Table:    x3famesa.FAMESAOF.BID
            Connection:    Connection #1
            Used Columns:    {BID.BPANUM_0} : String[32]
                             {BID.BIDNUM_0} : String[62]
                             {BID.BPAADD_0} : String[12]

        Table:    x3famesa.FAMESAOF.BANK
            Connection:    Connection #1
            Used Columns:    {BANK.BAN_0} : String[12]
                             {BANK.BICCOD_0} : String[24]
                             {BANK.IBACOD_0} : String[70]

        Table:    x3famesa.FAMESAOF.SPREASON
            Connection:    Connection #1
            Used Columns:    {SPREASON.PRIREN_0} : Number
                             {SPREASON.DES_0} : String[82]

        Table:    x3famesa.FAMESAOF.BANK
            Connection:    Connection #1
            Report Alias:    BANK_1
            Used Columns:    {BANK_1.BICCOD_0} : String[24]
                             {BANK_1.IBACOD_0} : String[70]

    Table Links
        Joins:    x3famesa.FAMESAOF.AREPORTM LEFT OUTER JOIN x3famesa.FAMESAOF.SINVOICEV ON x3famesa.FAMESAOF.AREPORTM.CLEA1_0 = x3famesa.FAMESAOF.SINVOICEV.NUM_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.SINVOICE ON x3famesa.FAMESAOF.SINVOICEV.NUM_0 = x3famesa.FAMESAOF.SINVOICE.NUM_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.TABCUR ON x3famesa.FAMESAOF.SINVOICEV.CUR_0 = x3famesa.FAMESAOF.TABCUR.CUR_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.SDELIVERY ON x3famesa.FAMESAOF.SINVOICEV.SIHORINUM_0 = x3famesa.FAMESAOF.SDELIVERY.SDHNUM_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.TEXCLOB TEXCLOB_DEB ON x3famesa.FAMESAOF.SINVOICEV.SIHTEX1_0 = TEXCLOB_DEB.CODE_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.TEXCLOB TEXCLOB_FIN ON x3famesa.FAMESAOF.SINVOICEV.SIHTEX2_0 = TEXCLOB_FIN.CODE_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.BPDLVCUST ON x3famesa.FAMESAOF.SINVOICEV.BPCORD_0,BPAADD_0 = x3famesa.FAMESAOF.BPDLVCUST.BPCNUM_0,BPAADD_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.PRICSTRUCT ON x3famesa.FAMESAOF.SINVOICEV.PLISTC_0 = x3famesa.FAMESAOF.PRICSTRUCT.PLISTC_0
                  x3famesa.FAMESAOF.SINVOICEV LEFT OUTER JOIN x3famesa.FAMESAOF.SALESREP ON x3famesa.FAMESAOF.SINVOICEV.REP_0 = x3famesa.FAMESAOF.SALESREP.REPNUM_0
                  x3famesa.FAMESAOF.SINVOICE LEFT OUTER JOIN x3famesa.FAMESAOF.BPARTNER ON x3famesa.FAMESAOF.SINVOICE.BPR_0 = x3famesa.FAMESAOF.BPARTNER.BPRNUM_0
                  x3famesa.FAMESAOF.SINVOICE LEFT OUTER JOIN x3famesa.FAMESAOF.FACILITY ON x3famesa.FAMESAOF.SINVOICE.FCY_0 = x3famesa.FAMESAOF.FACILITY.FCY_0
                  x3famesa.FAMESAOF.SINVOICE INNER JOIN x3famesa.FAMESAOF.SINVOICED ON x3famesa.FAMESAOF.SINVOICE.NUM_0 = x3famesa.FAMESAOF.SINVOICED.NUM_0
                  x3famesa.FAMESAOF.SINVOICE LEFT OUTER JOIN x3famesa.FAMESAOF.FACTOR ON x3famesa.FAMESAOF.SINVOICE.BPRFCT_0 = x3famesa.FAMESAOF.FACTOR.FCTCOD_0
                  x3famesa.FAMESAOF.SINVOICE LEFT OUTER JOIN x3famesa.FAMESAOF.BPADDRESS BPADDRESS_BPR ON x3famesa.FAMESAOF.SINVOICE.BPAINV_0,BPR_0 = BPADDRESS_BPR.BPAADD_0,BPANUM_0
                  x3famesa.FAMESAOF.SINVOICE LEFT OUTER JOIN x3famesa.FAMESAOF.AFCTFCY ON x3famesa.FAMESAOF.SINVOICE.FCY_0 = x3famesa.FAMESAOF.AFCTFCY.FCY_0
                  x3famesa.FAMESAOF.SINVOICE LEFT OUTER JOIN x3famesa.FAMESAOF.BANK ON x3famesa.FAMESAOF.SINVOICE.ZBANK_0 = x3famesa.FAMESAOF.BANK.BAN_0
                  x3famesa.FAMESAOF.FACILITY LEFT OUTER JOIN x3famesa.FAMESAOF.BPADDRESS BPADDRESS_FCY ON x3famesa.FAMESAOF.FACILITY.BPAADD_0,FCY_0 = BPADDRESS_FCY.BPAADD_0,BPANUM_0
                  x3famesa.FAMESAOF.FACILITY LEFT OUTER JOIN x3famesa.FAMESAOF.COMPANY ON x3famesa.FAMESAOF.FACILITY.LEGCPY_0 = x3famesa.FAMESAOF.COMPANY.CPY_0
                  x3famesa.FAMESAOF.COMPANY LEFT OUTER JOIN x3famesa.FAMESAOF.TABCOUNTRY ON x3famesa.FAMESAOF.COMPANY.CRY_0 = x3famesa.FAMESAOF.TABCOUNTRY.CRY_0
                  x3famesa.FAMESAOF.COMPANY LEFT OUTER JOIN x3famesa.FAMESAOF.BID ON x3famesa.FAMESAOF.COMPANY.CPY_0,BPAADD_0,BIDNUM_0 = x3famesa.FAMESAOF.BID.BPANUM_0,BPAADD_0,BIDNUM_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.ITMSALES ON x3famesa.FAMESAOF.SINVOICED.ITMREF_0 = x3famesa.FAMESAOF.ITMSALES.ITMREF_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.TABUNIT ON x3famesa.FAMESAOF.SINVOICED.SAU_0 = x3famesa.FAMESAOF.TABUNIT.UOM_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.TEXCLOB TEXCLOB_DET ON x3famesa.FAMESAOF.SINVOICED.SIDTEX_0 = TEXCLOB_DET.CODE_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.SDELIVERY SDELIVERY_1 ON x3famesa.FAMESAOF.SINVOICED.SDHNUM_0 = SDELIVERY_1.SDHNUM_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.SORDERQ ON x3famesa.FAMESAOF.SINVOICED.SOHNUM_0,SOPLIN_0,SOQSEQ_0 = x3famesa.FAMESAOF.SORDERQ.SOHNUM_0,SOPLIN_0,SOQSEQ_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.ITMBPC ON x3famesa.FAMESAOF.SINVOICED.ITMREF_0,BPCINV_0 = x3famesa.FAMESAOF.ITMBPC.ITMREF_0,BPCNUM_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.ITMMASTER ON x3famesa.FAMESAOF.SINVOICED.ITMREF_0 = x3famesa.FAMESAOF.ITMMASTER.ITMREF_0
                  x3famesa.FAMESAOF.SINVOICED LEFT OUTER JOIN x3famesa.FAMESAOF.SPREASON ON x3famesa.FAMESAOF.SINVOICED.PRIREN_0 = x3famesa.FAMESAOF.SPREASON.PRIREN_0
                  x3famesa.FAMESAOF.SDELIVERY SDELIVERY_1 LEFT OUTER JOIN x3famesa.FAMESAOF.TABMODELIV ON SDELIVERY_1.MDL_0 = x3famesa.FAMESAOF.TABMODELIV.MDL_0
                  x3famesa.FAMESAOF.SORDERQ LEFT OUTER JOIN x3famesa.FAMESAOF.SORDER ON x3famesa.FAMESAOF.SORDERQ.SOHNUM_0 = x3famesa.FAMESAOF.SORDER.SOHNUM_0
                  x3famesa.FAMESAOF.BPARTNER LEFT OUTER JOIN x3famesa.FAMESAOF.BPCUSTOMER ON x3famesa.FAMESAOF.BPARTNER.BPRNUM_0 = x3famesa.FAMESAOF.BPCUSTOMER.BPCNUM_0
                  x3famesa.FAMESAOF.BPCUSTOMER LEFT OUTER JOIN x3famesa.FAMESAOF.BANK BANK_1 ON x3famesa.FAMESAOF.BPCUSTOMER.PAYBAN_0 = BANK_1.BAN_0

    Record Selection Formulas
        Formula:    {AREPORTM.RPTCOD_0} = {?etat} and
                    {AREPORTM.NUMREQ_0} = {?numedt} and
                    {AREPORTM.USR_0}    = {?usr} and
                    {BPADDRESS_FCY.BPATYP_0} = 3 and
                    {BPADDRESS_BPR.BPATYP_0} = 1.00 and
                    {AFCTFCY.FNC_0} = {?X3FCT} and
                    {AFCTFCY.PRFCOD_0} = {?X3PRF} and
                    {AREPORTM.SEQREQ_0} = {?seqedt} and
                    {PRICSTRUCT.BPCBPS_0} = 1
                    

    Record Sorting
        Sort By:    AREPORTM.NUMLIG_0 -- Ascending Order Group #1
                    SINVOICEV.NUM_0 -- Descending Order Group #2
                    SINVOICED.SDHNUM_0 -- Ascending Order Group #3
                    SINVOICED.SIDLIN_0 -- Ascending Order 

    Formula Fields

        Field:    Mt_net
            Formula:    // Prise en colpte des avoirs en valeur si la quantité = 0
                        if {SINVOICED.QTY_0} = 0 then
                          If {SINVOICEV.PRITYP_0} = 1 then {SINVOICED.AMTNOTLIN_0} else {SINVOICED.AMTATILIN_0}
                        else
