****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
            Used Columns:    {COMPANY.CPY_0} : String[32]
                             {COMPANY.LEG_0} : String[122]
                             {COMPANY.NAF_0} : String[62]
                             {COMPANY.NID_0} : String[482]
                             {COMPANY.CPYLOG_0} : String[62]
                             {COMPANY.RGCAMT_0} : Number
                             {COMPANY.RGCCUR_0} : String[20]

        Table:    GX3APP.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_ENT
            Used Columns:    {TEXCLOB_ENT.TEXTE_0} : Unknown

        Table:    GX3APP.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_FIN
            Used Columns:    {TEXCLOB_FIN.TEXTE_0} : Unknown

        Table:    GX3APP.TEXCLOB
            Connection:    Connection #1
            Report Alias:    TEXCLOB_LIN
            Used Columns:    {TEXCLOB_LIN.TEXTE_0} : Unknown

        Table:    GX3APP.BPARTNER
            Connection:    Connection #1
            Used Columns:    {BPARTNER.BPRNUM_0} : String[92]
                             {BPARTNER.EECNUM_0} : String[122]
                             {BPARTNER.CRN_0} : String[122]

        Table:    GX3APP.AFCTFCY
            Connection:    Connection #1
            Used Columns:    {AFCTFCY.FCY_0} : String[32]
                             {AFCTFCY.PRFCOD_0} : String[32]
                             {AFCTFCY.FNC_0} : String[62]

    Table Links
        Joins:    GX3APP.AREPORTM INNER JOIN GX3APP.PORDER ON GX3APP.AREPORTM.CLEA1_0 = GX3APP.PORDER.POHNUM_0
                  GX3APP.PORDER INNER JOIN GX3APP.FACILITY ON GX3APP.PORDER.POHFCY_0 = GX3APP.FACILITY.FCY_0
                  GX3APP.PORDER LEFT OUTER JOIN GX3APP.PORDERP ON GX3APP.PORDER.POHNUM_0 = GX3APP.PORDERP.POHNUM_0
                  GX3APP.PORDER LEFT OUTER JOIN GX3APP.TABMODELIV ON GX3APP.PORDER.MDL_0 = GX3APP.TABMODELIV.MDL_0
                  GX3APP.PORDER INNER JOIN GX3APP.BPADDRESS BPADDRESS_POH ON GX3APP.PORDER.BPAADD_0,BPSNUM_0 = BPADDRESS_POH.BPAADD_0,BPANUM_0
                  GX3APP.PORDER INNER JOIN GX3APP.TABCUR ON GX3APP.PORDER.CUR_0 = GX3APP.TABCUR.CUR_0
                  GX3APP.PORDER INNER JOIN GX3APP.BPSUPPLIER ON GX3APP.PORDER.BPSNUM_0 = GX3APP.BPSUPPLIER.BPSNUM_0
                  GX3APP.PORDER LEFT OUTER JOIN GX3APP.TEXCLOB TEXCLOB_ENT ON GX3APP.PORDER.TEX1_0 = TEXCLOB_ENT.CODE_0
                  GX3APP.PORDER LEFT OUTER JOIN GX3APP.TEXCLOB TEXCLOB_FIN ON GX3APP.PORDER.TEX2_0 = TEXCLOB_FIN.CODE_0
                  GX3APP.PORDER INNER JOIN GX3APP.BPARTNER ON GX3APP.PORDER.BPSNUM_0 = GX3APP.BPARTNER.BPRNUM_0
                  GX3APP.PORDER INNER JOIN GX3APP.AFCTFCY ON GX3APP.PORDER.POHFCY_0 = GX3APP.AFCTFCY.FCY_0
                  GX3APP.PORDERP INNER JOIN GX3APP.PORDERQ ON GX3APP.PORDERP.POHNUM_0,POPLIN_0,POPSEQ_0 = GX3APP.PORDERQ.POHNUM_0,POPLIN_0,POQSEQ_0
                  GX3APP.PORDERP INNER JOIN GX3APP.FACILITY FACILITY_PRHFCY ON GX3APP.PORDERP.PRHFCY_0 = FACILITY_PRHFCY.FCY_0
                  GX3APP.PORDERP INNER JOIN GX3APP.BPADDRESS BPADDRESS_PRHFCY ON GX3APP.PORDERP.FCYADD_0,PRHFCY_0 = BPADDRESS_PRHFCY.BPAADD_0,BPANUM_0
                  GX3APP.PORDERQ LEFT OUTER JOIN GX3APP.TABUNIT ON GX3APP.PORDERQ.PUU_0 = GX3APP.TABUNIT.UOM_0
                  GX3APP.PORDERQ LEFT OUTER JOIN GX3APP.TABUNIT TABUNIT_uom ON GX3APP.PORDERQ.UOM_0 = TABUNIT_uom.UOM_0
                  GX3APP.PORDERQ LEFT OUTER JOIN GX3APP.ITMBPS ON GX3APP.PORDERQ.BPSNUM_0,ITMREF_0 = GX3APP.ITMBPS.BPSNUM_0,ITMREF_0
                  GX3APP.PORDERQ LEFT OUTER JOIN GX3APP.TEXCLOB TEXCLOB_LIN ON GX3APP.PORDERQ.LINTEX_0 = TEXCLOB_LIN.CODE_0
                  GX3APP.FACILITY INNER JOIN GX3APP.BPADDRESS BPADDRESS_FCY ON GX3APP.FACILITY.BPAADD_0,FCY_0 = BPADDRESS_FCY.BPAADD_0,BPANUM_0
                  GX3APP.FACILITY LEFT OUTER JOIN GX3APP.COMPANY ON GX3APP.FACILITY.LEGCPY_0 = GX3APP.COMPANY.CPY_0

    Record Selection Formulas
        Formula:    {BPADDRESS_POH.BPATYP_0} = 1.00 and
                    {BPADDRESS_FCY.BPATYP_0} = 3.00 and
                    {BPADDRESS_PRHFCY.BPATYP_0} = 3.00 and
                    //{TABPAYTERM.PTELIN_0} = 1.00 and
                    {AREPORTM.USR_0} = {?usr} and
                    {AREPORTM.RPTCOD_0} = {?etat} and
                    {AREPORTM.NUMREQ_0} = {?numedt} and
                    {AREPORTM.SEQREQ_0} = {?seqedt} and
                    {AFCTFCY.FNC_0} = {?X3FCT} and
                    {AFCTFCY.PRFCOD_0} = {?X3PRF} 

    Record Sorting
        Sort By:    AREPORTM.NUMLIG_0 -- Ascending Order Group #1
                    PORDER.POHNUM_0 -- Ascending Order Group #2
                    @siteadr -- Ascending Order Group #3

    Formula Fields

        Field:    decimald
            Formula:    {TABCUR.DECNBR_0}

        Field:    decimalpuu
            Formula:    {TABUNIT.UOMDEC_0}

        Field:    decimaluom
            Formula:    {TABUNIT_uom.UOMDEC_0}

        Field:    siteadr
            Formula:    {PORDERP.PRHFCY_0}+{PORDERP.FCYADD_0}+chr({PORDERQ.ORI_0}+65)
                        

        Field:    itmrefbps
            Formula:    if {PORDERQ.ITMREF_0} = {ITMBPS.ITMREF_0} and {PORDERQ.BPSNUM_0} = {ITMBPS.BPSNUM_0}
                          then {ITMBPS.ITMDESBPS_0} else ""
                        

        Field:    Province_BPADDRESS_POH
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {BPADDRESS_POH.SAT_0} <> "" then 
                           {BPADDRESS_POH.SAT_0}
                        else 
                           {BPADDRESS_POH.CRYNAM_0};
                        

        Field:    Province_BPADDRESS_PRHFCY
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {BPADDRESS_PRHFCY.SAT_0} <> "" then 
                           {BPADDRESS_PRHFCY.SAT_0}
                        else 
                           {BPADDRESS_PRHFCY.CRYNAM_0};
                        

        Field:    Province_PORDER
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {PORDER.SAT_0} <> "" then 
                           {PORDER.SAT_0}
                        else 
                           {PORDER.CRYNAM_0};
                        

        Field:    lbl_formejuridique
            Formula:    WhilePrintingRecords;
                        global stringVar aucapitalde;
                        global stringVar naf;
                        local stringVar txtformejuridique;
                        
                        txtformejuridique := {COMPANY.CPYLOG_0} + " " +  aucapitalde + " " +  ToText({COMPANY.RGCAMT_0},2," ",",") + " " + {COMPANY.RGCCUR_0} + " " + {COMPANY.NID_0} + " " + naf +  " "  +{COMPANY.NAF_0};
                        
                        
                        

        Field:    sumtax
            Formula:    Shared numbervar sumtax;
                        

        Field:    lbl_totalHT
            Formula:    WhilePrintingRecords;
                        global stringVar totalHT;
                        

        Field:    lbl_mtTVA
            Formula:    WhilePrintingRecords;
                        global stringVar mtTVA;
                        

        Field:    lbl_totalTTC
            Formula:    WhilePrintingRecords;
                        global stringVar totalTTC;
                        

        Field:    lbl_baseTVA
            Formula:    WhilePrintingRecords;
                        global stringVar baseTVA;
                        

        Field:    lbl_taux
            Formula:    WhilePrintingRecords;
                        global stringVar taux;
                        

        Field:    lbl_mtTAXE
            Formula:    WhilePrintingRecords;
                        global stringVar mtTAXE;
                        

        Field:    Mt_HTeur
            Formula:    // Le TTC est converti en EUR selon le taux de conversion
                        if      {TABCUR.EURRAT_0} = 0
                        then {PORDER.TOTORD_0}
                        else {PORDER.TOTORD_0} / {TABCUR.EURRAT_0}

        Field:    lbl_total_lig
            Formula:    // Bug 54231 52497
                        // fonction de PRITYP
                        WhilePrintingRecords;
                        shared stringVar total_light;
                        total_light;
                        

        Field:    param_X3DOS
            Formula:    //71937 Adaptation multi-législation
                        //Afin de passer le paramètre X3DOS au sous-états (pas possible sinon pour ce type de param)
                        shared stringvar param_X3DOS :={?X3DOS};

        Field:    lblPedidonum
            Formula:    WhilePrintingRecords;
                        global stringVar txtPedidonum;

        Field:    lblFecha
            Formula:    WhilePrintingRecords;
                        global stringVar txtFecha;

        Field:    lblcodProveedor
            Formula:    WhilePrintingRecords;
                        global stringVar txtCodProv;

        Field:    lblReferencia
            Formula:    WhilePrintingRecords;
                        global stringVar txtReferencia;

        Field:    lblPRecep
            Formula:    WhilePrintingRecords;
                        global stringVar txtPRecep;

        Field:    lblDireccion
            Formula:    WhilePrintingRecords;
                        global stringVar txtDireccion;

        Field:    lblEntregara
            Formula:    WhilePrintingRecords;
                        global stringVar txtEntregarA;

        Field:    lblArticulo
            Formula:    WhilePrintingRecords;
                        global stringVar txtArticulo;

        Field:    lblDescripcion
            Formula:    WhilePrintingRecords;
                        global stringVar txtDescripcion;

        Field:    lblFRecep
            Formula:    WhilePrintingRecords;
                        global stringVar txtFRecep;

        Field:    lblCantidad
            Formula:    WhilePrintingRecords;
                        global stringVar txtCantidad;

        Field:    lblImporte
            Formula:    WhilePrintingRecords;
                        global stringVar txtImporte;

        Field:    lblPrecio
            Formula:    WhilePrintingRecords;
                        global stringVar txtPrecio;

        Field:    lblModEntrega
            Formula:    WhilePrintingRecords;
                        global stringVar txtModEntrega;

        Field:    lblCondPago
            Formula:    WhilePrintingRecords;
                        global stringVar txtCondPago;

        Field:    lblDto
            Formula:    WhilePrintingRecords;
                        global stringVar txtDto;

    Unused Formula Fields

        Field:    lblsignedeb
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.APPFLG_0}",{?signedeb})
                        

        Field:    lblsignefin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.APPFLG_0}",{?signefin})
                        

        Field:    Mt_TTCeur
            Formula:    // Le TTC est converti en EUR selon le taux de conversion
                        if      {TABCUR.EURRAT_0} = 0
                        then {PORDER.TTVORD_0}
                        else {PORDER.TTVORD_0} / {TABCUR.EURRAT_0}
                        

        Field:    txtmdldes
            Formula:    WhilePrintingRecords;
                        //TranslatedText ({?X3DOS}, {PORDER.LAN_0}, {TABMODELIV.DESNUM_0})
                        stringVar X3TEX :="TABMODELIV~DESAXX~"+{TABMODELIV.MDL_0}+"~~";
                        X3TranslatedText ({?X3DOS}, {PORDER.LAN_0},X3TEX)

        Field:    lbl_txtexoTVA
            Formula:    WhilePrintingRecords;
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        // rajout du légal
                        global stringVar txtcondiV1 := TextOfChapter ({?X3DOS},{?X3LAN},2281,50);
                        global stringVar txtcondiV2 := TextOfChapter ({?X3DOS},{?X3LAN},2281,51);
                        global stringVar txtcondiV3 := TextOfChapter ({?X3DOS},{?X3LAN},2281,52);
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{PORDER.LAN_0},2281,58);
                        shared stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        global stringVar aucapitalde  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,59);
                        global stringVar noescompte  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,60);
                        global stringVar naf  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,72);
                        // rajout pour Pied de Pièce
                        global stringVar produitHT  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,37);
                        global stringVar totalHT    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,38);
                        global stringVar mtTAXE     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,39);
                        global stringVar netpayer   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,40);
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,41);
                        global stringVar taux       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,42);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,43);
                        global stringVar totalTTC   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,44);
                        // Bug 54231 52497
                        shared stringVar eltfact    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,100);
                        shared stringVar total_light  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,101);
                        shared stringVar total_ligttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,102);
                        shared stringVar dontTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        shared stringVar lblmontant := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,47);
                        //71937 Adaptation multi-législation
                        shared stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        
                        
                        //Textos personalizados
                        shared stringVar txtPedidoC := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,46);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,2);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,3);
                        global stringvar txtCodProv := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,47);
                        global stringvar txtReferencia := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,28);
                        global stringvar txtPRecep := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,48);
                        global stringvar txtDireccion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,49);
                        global stringvar txtEntregarA := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,14);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,8);
                        global stringvar txtRefProv := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,50);
                        global stringvar txtDescripcion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,31);
                        global stringvar txtFRecep:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,51);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,10);
                        global stringvar txtImporte := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,43);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,52);
                        global stringvar  txtDto:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,44); 
                        global stringvar txtModEntrega := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,6);
                        global stringvar txtCondPago := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,40);

        Field:    ml_comsolddeb
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.CLEFLG_0}", {?comsolddeb}+1)

        Field:    ml_comsoldfin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.CLEFLG_0}", {?comsoldfin}+1)

        Field:    ml_etatfacdeb
            Formula:    WhilePrintingRecords;
